,P,1G,2G,A,SH,SH%,SOG,GB,TO,TCH,PAS,GID,TID
16,4,3,0,1,5,60%,3,0,1,22,16,1,1
sdf,,,,,,,,,,,,,1
G. Ament,,,,,,,,,,,,,1
M,,,,,,,,,,,,,1
26,4,0,1,2,2,50%,2,0,1,37,34,1,1
sdf,,,,,,,,,,,,,1
T. Schreiber,,,,,,,,,,,,,1
M,,,,,,,,,,,,,1
5,3,3,0,0,7,42.90%,3,1,3,30,20,1,1
sdf,,,,,,,,,,,,,1
C. Fields,,,,,,,,,,,,,1
A,,,,,,,,,,,,,1
7,2,2,0,0,8,25%,3,2,4,29,17,1,1
sdf,,,,,,,,,,,,,1
M. O'Keefe,,,,,,,,,,,,,1
A,,,,,,,,,,,,,1
99,1,1,0,0,1,100%,1,19,3,18,14,1,1
sdf,,,,,,,,,,,,,1
M. Sisselberger,,,,,,,,,,,,,1
FO,,,,,,,,,,,,,1
44,1,1,0,0,2,50%,2,0,1,14,11,1,1
sdf,,,,,,,,,,,,,1
T. Leclaire,,,,,,,,,,,,,1
M,,,,,,,,,,,,,1
13,1,0,0,1,2,0%,0,1,2,16,12,1,1
sdf,,,,,,,,,,,,,1
R. Ambler,,,,,,,,,,,,,1
M,,,,,,,,,,,,,1
54,0,0,0,0,2,0%,1,4,2,15,11,1,1
dsf,,,,,,,,,,,,,1
P. Bond,,,,,,,,,,,,,1
SSDM,,,,,,,,,,,,,1
42,0,0,0,0,2,0%,2,0,0,9,7,1,1
sdf,,,,,,,,,,,,,1
R. Aughavin,,,,,,,,,,,,,1
M,,,,,,,,,,,,,1
11,0,0,0,0,3,0%,2,2,2,38,33,1,1
dsf,,,,,,,,,,,,,1
M. Moore,,,,,,,,,,,,,1
A,,,,,,,,,,,,,1
31,0,0,0,0,1,0%,1,3,0,9,8,1,1
dsf,,,,,,,,,,,,,
C. Maher,,,,,,,,,,,,,
SSDM,,,,,,,,,,,,,
,,,,,,,,,,,,,
40,3,3,0,0,11,27.30%,7,0,0,28,17,1,2
dsf,,,,,,,,,,,,,2
C. Kelly,,,,,,,,,,,,,2
M,,,,,,,,,,,,,2
22,3,1,0,2,10,10%,7,1,0,49,39,1,2
dsf,,,,,,,,,,,,,2
M. Sowers,,,,,,,,,,,,,2
A,,,,,,,,,,,,,2
33,2,2,0,0,2,100%,2,1,1,10,7,1,2
Whitcher profile,,,,,,,,,,,,,2
M. Whitcher,,,,,,,,,,,,,2
SSDM,,,,,,,,,,,,,2
36,2,1,0,1,3,33.30%,2,1,1,10,6,1,2
Brandau profile,,,,,,,,,,,,,2
M. Brandau,,,,,,,,,,,,,2
A,,,,,,,,,,,,,2
57,2,1,0,1,4,25%,3,1,0,32,28,1,2
Walker profile,,,,,,,,,,,,,2
E. Walker,,,,,,,,,,,,,2
A,,,,,,,,,,,,,2
6,2,1,0,1,9,11.10%,5,2,2,43,32,1,2
McArdle profile,,,,,,,,,,,,,2
K. McArdle,,,,,,,,,,,,,2
A,,,,,,,,,,,,,2
19,1,1,0,0,3,33.30%,3,1,0,23,20,1,2
Carraway profile,,,,,,,,,,,,,2
J. Carraway,,,,,,,,,,,,,2
M,,,,,,,,,,,,,2
15,1,1,0,0,5,20%,5,1,1,17,11,1,2
Conrad profile,,,,,,,,,,,,,2
R. Conrad,,,,,,,,,,,,,2
M,,,,,,,,,,,,,2
77,1,0,0,1,1,0%,0,1,0,9,8,1,2
Currier profile,,,,,,,,,,,,,2
Z. Currier,,,,,,,,,,,,,2
M,,,,,,,,,,,,,2
27,0,0,0,0,1,0%,1,1,0,5,4,1,2
Richard profile,,,,,,,,,,,,,2
J. Richard,,,,,,,,,,,,,2
SSDM,,,,,,,,,,,,,2
12,0,0,0,0,1,0%,1,0,0,7,6,1,2
McConvey profile,,,,,,,,,,,,,2
T. McConvey,,,,,,,,,,,,,2
M,,,,,,,,,,,,,2
21,0,0,0,0,1,0%,0,2,0,8,7,1,2
Byrnes profile,,,,,,,,,,,,,
L. Byrnes,,,,,,,,,,,,,
D,,,,,,,,,,,,,
,,,,,,,,,,,,,
20,4,1,1,1,5,40%,4,0,0,19,14,2,3
Campbell profile,,,,,,,,,,,,,3
M. Campbell,,,,,,,,,,,,,3
M,,,,,,,,,,,,,3
34,3,2,0,1,3,66.70%,2,3,0,10,7,2,3
Kirst profile,,,,,,,,,,,,,3
C. Kirst,,,,,,,,,,,,,3
M,,,,,,,,,,,,,3
32,3,1,0,2,3,33.30%,1,3,1,16,12,2,3
Nolting profile,,,,,,,,,,,,,3
A. Nolting,,,,,,,,,,,,,3
A,,,,,,,,,,,,,3
22,2,2,0,0,3,66.70%,3,3,1,21,17,2,3
Drenner profile,,,,,,,,,,,,,3
R. Drenner,,,,,,,,,,,,,3
M,,,,,,,,,,,,,3
1,2,2,0,0,8,25%,7,1,0,26,18,2,3
Holman profile,,,,,,,,,,,,,3
M. Holman,,,,,,,,,,,,,3
A,,,,,,,,,,,,,3
43,1,1,0,0,2,50%,1,2,0,12,10,2,3
Trainor profile,,,,,,,,,,,,,3
J. Trainor,,,,,,,,,,,,,3
SSDM,,,,,,,,,,,,,3
50,1,1,0,0,4,25%,4,0,0,11,7,2,3
Kavanagh profile,,,,,,,,,,,,,3
M. Kavanagh,,,,,,,,,,,,,3
A,,,,,,,,,,,,,3
77,1,0,0,1,2,0%,1,5,1,9,6,2,3
van Raaphorst profile,,,,,,,,,,,,,3
C. van Raaphorst,,,,,,,,,,,,,3
D,,,,,,,,,,,,,3
51,1,0,0,1,3,0%,3,0,2,18,13,2,3
Kavanagh profile,,,,,,,,,,,,,3
P. Kavanagh,,,,,,,,,,,,,3
A,,,,,,,,,,,,,3
35,0,0,0,0,1,0%,0,1,1,5,3,2,3
Rall profile,,,,,,,,,,,,,3
E. Rall,,,,,,,,,,,,,3
LSM,,,,,,,,,,,,,3
3,0,0,0,0,4,0%,1,0,0,16,12,2,3
Aslanian profile,,,,,,,,,,,,,3
C. Aslanian,,,,,,,,,,,,,3
M,,,,,,,,,,,,,3
9,0,0,0,0,1,0%,0,0,0,4,3,2,3
Aslanian profile,,,,,,,,,,,,,
P. Aslanian,,,,,,,,,,,,,
SSDM,,,,,,,,,,,,,
,,,,,,,,,,,,,
7,11,4,0,7,12,33.30%,6,2,3,64,49,2,4
Teat profile,,,,,,,,,,,,,4
J. Teat,,,,,,,,,,,,,4
A,,,,,,,,,,,,,4
1,8,3,0,5,4,75%,4,3,0,44,40,2,4
Shellenberger profile,,,,,,,,,,,,,4
C. Shellenberger,,,,,,,,,,,,,4
A,,,,,,,,,,,,,4
10,4,3,0,1,7,42.90%,4,1,2,18,9,2,4
Dickson profile,,,,,,,,,,,,,4
X. Dickson,,,,,,,,,,,,,4
A,,,,,,,,,,,,,4
98,3,2,0,1,6,33.30%,3,5,2,15,7,2,4
Bowering profile,,,,,,,,,,,,,4
R. Bowering,,,,,,,,,,,,,4
M,,,,,,,,,,,,,4
6,2,2,0,0,4,50%,4,4,1,35,30,2,4
Aitken profile,,,,,,,,,,,,,4
D. Aitken,,,,,,,,,,,,,4
M,,,,,,,,,,,,,4
0,2,0,1,0,2,50%,2,1,0,5,3,2,4
Smith profile,,,,,,,,,,,,,4
K. Smith,,,,,,,,,,,,,4
LSM,,,,,,,,,,,,,4
57,1,1,0,0,1,100%,1,0,0,10,9,2,4
Comizio profile,,,,,,,,,,,,,4
C. Comizio,,,,,,,,,,,,,4
SSDM,,,,,,,,,,,,,4
26,1,1,0,0,6,16.70%,4,0,1,37,30,2,4
Costabile profile,,,,,,,,,,,,,4
B. Costabile,,,,,,,,,,,,,4
M,,,,,,,,,,,,,4
88,1,1,0,0,4,25%,4,2,0,24,20,2,4
Jacoby profile,,,,,,,,,,,,,4
R. Jacoby,,,,,,,,,,,,,4
M,,,,,,,,,,,,,4
91,0,0,0,0,1,0%,1,1,0,9,8,2,4
Logan profile,,,,,,,,,,,,,4
D. Logan,,,,,,,,,,,,,4
SSDM,,,,,,,,,,,,,4
8,0,0,0,0,5,0%,1,1,2,25,18,2,4
Jones profile,,,,,,,,,,,,,
M. Jones,,,,,,,,,,,,,
M,,,,,,,,,,,,,
,,,,,,,,,,,,,
55,3,3,0,0,4,75%,3,1,0,9,5,3,5
MacKay profile,,,,,,,,,,,,,5
I. MacKay,,,,,,,,,,,,,5
SSDM,,,,,,,,,,,,,5
30,3,1,1,0,2,100%,2,1,2,12,8,3,5
Perkovic profile,,,,,,,,,,,,,5
S. Perkovic,,,,,,,,,,,,,5
M,,,,,,,,,,,,,5
15,2,2,0,0,2,100%,2,0,2,17,13,3,5
Scott profile,,,,,,,,,,,,,5
R. Scott,,,,,,,,,,,,,5
A,,,,,,,,,,,,,5
7,2,1,0,1,3,33.30%,1,1,2,12,7,3,5
Minicus profile,,,,,,,,,,,,,5
B. Minicus,,,,,,,,,,,,,5
A,,,,,,,,,,,,,5
1,2,1,0,1,1,100%,1,1,2,14,11,3,5
Jackson profile,,,,,,,,,,,,,5
K. Jackson,,,,,,,,,,,,,5
M,,,,,,,,,,,,,5
22,2,1,0,1,6,16.70%,5,2,4,30,20,3,5
Byrne profile,,,,,,,,,,,,,5
J. Byrne,,,,,,,,,,,,,5
A,,,,,,,,,,,,,5
34,2,1,0,1,1,100%,1,4,0,11,10,3,5
Resch profile,,,,,,,,,,,,,5
P. Resch,,,,,,,,,,,,,5
SSDM,,,,,,,,,,,,,5
8,2,1,0,1,1,100%,1,0,2,29,26,3,5
Heningburg profile,,,,,,,,,,,,,5
J. Heningburg,,,,,,,,,,,,,5
A,,,,,,,,,,,,,5
99,2,0,1,0,1,100%,1,2,1,12,10,3,5
Rowlett profile,,,,,,,,,,,,,5
J. Rowlett,,,,,,,,,,,,,5
D,,,,,,,,,,,,,5
27,1,1,0,0,2,50%,1,1,1,22,19,3,5
Knobloch profile,,,,,,,,,,,,,5
S. Knobloch,,,,,,,,,,,,,5
M,,,,,,,,,,,,,5
82,1,0,0,1,1,0%,1,2,2,28,25,3,5
Kurtz profile,,,,,,,,,,,,,5
T. Kurtz,,,,,,,,,,,,,5
A,,,,,,,,,,,,,5
0,1,0,0,1,0,0%,0,1,0,7,7,3,5
Riorden profile,,,,,,,,,,,,,5
B. Riorden,,,,,,,,,,,,,5
G,,,,,,,,,,,,,5
73,0,0,0,0,1,0%,1,5,1,7,5,3,5
Rowlett profile,,,,,,,,,,,,,5
N. Rowlett,,,,,,,,,,,,,5
FO,,,,,,,,,,,,,5
9,0,0,0,0,1,0%,1,3,1,9,7,3,5
Costabile profile,,,,,,,,,,,,,
CJ Costabile,,,,,,,,,,,,,
LSM,,,,,,,,,,,,,
,,,,,,,,,,,,,
12,4,3,0,1,7,42.90%,6,5,2,39,30,3,6
Wisnauskas profile,,,,,,,,,,,,,6
L. Wisnauskas,,,,,,,,,,,,,6
A,,,,,,,,,,,,,6
26,4,2,1,0,8,37.50%,4,1,1,28,19,3,6
Handley profile,,,,,,,,,,,,,6
S. Handley,,,,,,,,,,,,,6
M,,,,,,,,,,,,,6
42,2,1,0,1,5,20%,3,0,0,26,21,3,6
O'Neill profile,,,,,,,,,,,,,6
B. O'Neill,,,,,,,,,,,,,6
A,,,,,,,,,,,,,6
22,2,0,0,2,5,0%,3,0,0,24,19,3,6
Ferrara profile,,,,,,,,,,,,,6
C. Ferrara,,,,,,,,,,,,,6
M,,,,,,,,,,,,,6
21,1,1,0,0,3,33.30%,2,5,1,16,12,3,6
Anderson profile,,,,,,,,,,,,,6
J. Anderson,,,,,,,,,,,,,6
SSDM,,,,,,,,,,,,,6
34,1,1,0,0,1,100%,1,1,0,9,8,3,6
Terefenko profile,,,,,,,,,,,,,6
R. Terefenko,,,,,,,,,,,,,6
SSDM,,,,,,,,,,,,,6
79,1,1,0,0,6,16.70%,4,0,1,36,29,3,6
Zawada profile,,,,,,,,,,,,,6
J. Zawada,,,,,,,,,,,,,6
A,,,,,,,,,,,,,6
0,1,0,0,1,1,0%,0,1,0,8,7,3,6
Messenger profile,,,,,,,,,,,,,6
M. Messenger,,,,,,,,,,,,,6
SSDM,,,,,,,,,,,,,6
88,1,0,0,1,1,0%,1,5,2,13,10,3,6
Piseno profile,,,,,,,,,,,,,6
J. Piseno,,,,,,,,,,,,,6
LSM,,,,,,,,,,,,,6
2,0,0,0,0,3,0%,1,1,1,34,30,3,6
Myers profile,,,,,,,,,,,,,6
J. Myers,,,,,,,,,,,,,6
A,,,,,,,,,,,,,6
7,0,0,0,0,6,0%,1,0,0,20,14,3,6
Bundy profile,,,,,,,,,,,,,6
G. Bundy,,,,,,,,,,,,,6
M,,,,,,,,,,,,,6
52,0,0,0,0,1,0%,1,10,2,8,5,3,6
Wierman profile,,,,,,,,,,,,,
L. Wierman,,,,,,,,,,,,,
FO,,,,,,,,,,,,,
,,,,,,,,,,,,,
7,6,3,0,3,6,50%,5,1,1,25,18,4,7
Malone profile,,,,,,,,,,,,,7
TJ Malone,,,,,,,,,,,,,7
A,,,,,,,,,,,,,7
1,5,1,2,0,10,30%,7,0,1,25,14,4,7
Chanenchuk profile,,,,,,,,,,,,,7
M. Chanenchuk,,,,,,,,,,,,,7
M,,,,,,,,,,,,,7
36,2,2,0,0,6,33.30%,4,1,1,19,12,4,7
Williams profile,,,,,,,,,,,,,7
Z. Williams,,,,,,,,,,,,,7
A,,,,,,,,,,,,,7
9,2,0,0,2,3,0%,2,0,2,16,11,4,7
Rambo profile,,,,,,,,,,,,,7
M. Rambo,,,,,,,,,,,,,7
A,,,,,,,,,,,,,7
3,2,0,0,2,1,0%,1,1,0,10,9,4,7
Morrill profile,,,,,,,,,,,,,7
J. Morrill,,,,,,,,,,,,,7
A,,,,,,,,,,,,,7
40,2,0,1,0,6,16.70%,3,0,1,18,11,4,7
Leadmon profile,,,,,,,,,,,,,7
G. Leadmon,,,,,,,,,,,,,7
M,,,,,,,,,,,,,7
8,1,1,0,0,1,100%,1,1,1,8,6,4,7
Puglise profile,,,,,,,,,,,,,7
R. Puglise,,,,,,,,,,,,,7
SSDM,,,,,,,,,,,,,7
76,0,0,0,0,2,0%,2,1,0,16,14,4,7
Khan profile,,,,,,,,,,,,,7
K. Khan,,,,,,,,,,,,,7
M,,,,,,,,,,,,,7
10,0,0,0,0,1,0%,1,1,1,16,14,4,7
Heacock profile,,,,,,,,,,,,,7
C. Heacock,,,,,,,,,,,,,7
M,,,,,,,,,,,,,7
39,0,0,0,0,2,0%,0,2,0,5,3,4,7
Squires profile,,,,,,,,,,,,,
C. Squires,,,,,,,,,,,,,
LSM,,,,,,,,,,,,,
,,,,,,,,,,,,,
7,7,3,0,4,4,75%,4,0,3,47,40,4,4
Teat profile,,,,,,,,,,,,,4
J. Teat,,,,,,,,,,,,,4
A,,,,,,,,,,,,,4
10,4,3,0,1,5,60%,5,3,0,30,25,4,4
Dickson profile,,,,,,,,,,,,,4
X. Dickson,,,,,,,,,,,,,4
A,,,,,,,,,,,,,4
4,4,2,0,2,5,40%,4,2,1,34,28,4,4
Molloy profile,,,,,,,,,,,,,4
D. Molloy,,,,,,,,,,,,,4
M,,,,,,,,,,,,,4
6,3,3,0,0,6,50%,5,2,3,26,17,4,4
Aitken profile,,,,,,,,,,,,,4
D. Aitken,,,,,,,,,,,,,4
M,,,,,,,,,,,,,4
8,3,1,0,2,3,33.30%,1,0,0,18,15,4,4
Jones profile,,,,,,,,,,,,,4
M. Jones,,,,,,,,,,,,,4
M,,,,,,,,,,,,,4
0,2,0,1,0,2,50%,2,0,0,5,3,4,4
Smith profile,,,,,,,,,,,,,4
K. Smith,,,,,,,,,,,,,4
LSM,,,,,,,,,,,,,4
9,1,1,0,0,1,100%,1,11,0,12,11,4,4
Baptiste profile,,,,,,,,,,,,,4
T. Baptiste,,,,,,,,,,,,,4
FO,,,,,,,,,,,,,4
88,1,1,0,0,3,33.30%,2,1,0,14,11,4,4
Jacoby profile,,,,,,,,,,,,,4
R. Jacoby,,,,,,,,,,,,,4
M,,,,,,,,,,,,,4
5,1,1,0,0,1,100%,1,6,0,9,8,4,4
Carpenter profile,,,,,,,,,,,,,4
T. Carpenter,,,,,,,,,,,,,4
LSM,,,,,,,,,,,,,4
57,0,0,0,0,1,0%,0,2,0,9,8,4,4
Comizio profile,,,,,,,,,,,,,4
C. Comizio,,,,,,,,,,,,,4
SSDM,,,,,,,,,,,,,4
26,0,0,0,0,4,0%,2,0,0,13,9,4,4
Costabile profile,,,,,,,,,,,,,
B. Costabile,,,,,,,,,,,,,
M,,,,,,,,,,,,,
,,,,,,,,,,,,,
3,4,2,0,2,4,50%,3,2,2,41,35,5,8
Pannell profile,,,,,,,,,,,,,8
R. Pannell,,,,,,,,,,,,,8
A,,,,,,,,,,,,,8
44,4,2,1,0,6,50%,5,0,0,20,14,5,8
Degnon profile,,,,,,,,,,,,,8
G. Degnon,,,,,,,,,,,,,8
M,,,,,,,,,,,,,8
14,3,3,0,0,3,100%,3,0,1,21,17,5,8
Berg profile,,,,,,,,,,,,,8
W. Berg,,,,,,,,,,,,,8
A,,,,,,,,,,,,,8
41,2,1,0,1,5,20%,5,1,0,20,15,5,8
Bertrand profile,,,,,,,,,,,,,8
C. Bertrand,,,,,,,,,,,,,8
M,,,,,,,,,,,,,8
50,2,0,0,2,4,0%,0,0,5,41,32,5,8
Garnsey profile,,,,,,,,,,,,,8
R. Garnsey,,,,,,,,,,,,,8
A,,,,,,,,,,,,,8
6,1,1,0,0,2,50%,1,10,0,8,6,5,8
Ierlan profile,,,,,,,,,,,,,8
TD Ierlan,,,,,,,,,,,,,8
FO,,,,,,,,,,,,,8
12,1,0,0,1,0,0%,0,1,0,11,11,5,8
Tevlin profile,,,,,,,,,,,,,8
B. Tevlin,,,,,,,,,,,,,8
SSDM,,,,,,,,,,,,,8
35,0,0,0,0,1,0%,1,0,0,5,4,5,8
Kennedy profile,,,,,,,,,,,,,8
R. Kennedy,,,,,,,,,,,,,8
LSM,,,,,,,,,,,,,8
94,0,0,0,0,1,0%,0,1,0,26,25,5,8
Kelly profile,,,,,,,,,,,,,8
J. Kelly,,,,,,,,,,,,,8
G,,,,,,,,,,,,,8
1,0,0,0,0,5,0%,3,1,2,24,17,5,8
Montgomery profile,,,,,,,,,,,,,8
N. Montgomery,,,,,,,,,,,,,8
M,,,,,,,,,,,,,8
47,0,0,0,0,6,0%,4,0,2,14,6,5,8
Kirst profile,,,,,,,,,,,,,8
C. Kirst,,,,,,,,,,,,,8
M,,,,,,,,,,,,,8
31,0,0,0,0,1,0%,0,2,0,12,11,5,8
Fake profile,,,,,,,,,,,,,8
C. Fake,,,,,,,,,,,,,8
D,,,,,,,,,,,,,8
26,0,0,0,0,1,0%,1,2,0,5,4,5,8
Davis-Allen profile,,,,,,,,,,,,,8
I. Davis-Allen,,,,,,,,,,,,,8
SSDM,,,,,,,,,,,,,8
5,0,0,0,0,6,0%,1,1,0,16,10,5,8
Dennis profile,,,,,,,,,,,,,
R. Dennis,,,,,,,,,,,,,
M,,,,,,,,,,,,,
,,,,,,,,,,,,,
8,4,4,0,0,6,66.70%,6,0,1,25,18,5,5
Heningburg profile,,,,,,,,,,,,,5
J. Heningburg,,,,,,,,,,,,,5
A,,,,,,,,,,,,,5
22,4,2,0,2,3,66.70%,3,0,1,25,21,5,5
Byrne profile,,,,,,,,,,,,,5
J. Byrne,,,,,,,,,,,,,5
A,,,,,,,,,,,,,5
82,3,2,0,1,4,50%,3,0,2,22,16,5,5
Kurtz profile,,,,,,,,,,,,,5
T. Kurtz,,,,,,,,,,,,,5
A,,,,,,,,,,,,,5
1,2,2,0,0,3,66.70%,3,0,0,10,7,5,5
Jackson profile,,,,,,,,,,,,,5
K. Jackson,,,,,,,,,,,,,5
M,,,,,,,,,,,,,5
15,2,1,0,1,4,25%,3,0,0,14,10,5,5
Scott profile,,,,,,,,,,,,,5
R. Scott,,,,,,,,,,,,,5
A,,,,,,,,,,,,,5
27,1,1,0,0,4,25%,1,0,0,22,18,5,5
Knobloch profile,,,,,,,,,,,,,5
S. Knobloch,,,,,,,,,,,,,5
M,,,,,,,,,,,,,5
73,1,0,0,1,3,0%,2,6,2,7,2,5,5
Rowlett profile,,,,,,,,,,,,,5
N. Rowlett,,,,,,,,,,,,,5
FO,,,,,,,,,,,,,5
30,0,0,0,0,3,0%,2,1,1,13,9,5,5
Perkovic profile,,,,,,,,,,,,,5
S. Perkovic,,,,,,,,,,,,,5
M,,,,,,,,,,,,,5
13,0,0,0,0,1,0%,1,3,0,11,10,5,5
Geddes profile,,,,,,,,,,,,,5
Z. Geddes,,,,,,,,,,,,,5
SSDM,,,,,,,,,,,,,5
7,0,0,0,0,1,0%,1,1,1,9,7,5,5
Minicus profile,,,,,,,,,,,,,5
B. Minicus,,,,,,,,,,,,,5
A,,,,,,,,,,,,,5
55,0,0,0,0,1,0%,1,1,0,4,3,5,5
MacKay profile,,,,,,,,,,,,,
I. MacKay,,,,,,,,,,,,,
SSDM,,,,,,,,,,,,,
,,,,,,,,,,,,,
44,5,5,0,0,5,100%,5,1,1,13,7,6,1
Leclaire profile,,,,,,,,,,,,,1
T. Leclaire,,,,,,,,,,,,,1
M,,,,,,,,,,,,,1
5,5,4,0,1,9,44.40%,7,3,4,31,18,6,1
Fields profile,,,,,,,,,,,,,1
C. Fields,,,,,,,,,,,,,1
A,,,,,,,,,,,,,1
7,5,3,1,0,8,50%,7,1,1,25,16,6,1
O'Keefe profile,,,,,,,,,,,,,1
M. O'Keefe,,,,,,,,,,,,,1
A,,,,,,,,,,,,,1
16,3,2,0,1,5,40%,2,0,2,22,15,6,1
