,P,1G,2G,A,SH,SH%,SOG,GB,TO,TCH,PAS,GID,TID
Ament profile,,,,,,,,,,,,,1
G. Ament,,,,,,,,,,,,,1
M,,,,,,,,,,,,,1
26,2,0,0,2,4,0%,2,1,0,25,21,6,1
Schreiber profile,,,,,,,,,,,,,1
T. Schreiber,,,,,,,,,,,,,1
M,,,,,,,,,,,,,1
42,2,0,0,2,2,0%,1,1,0,10,8,6,1
Aughavin profile,,,,,,,,,,,,,1
R. Aughavin,,,,,,,,,,,,,1
M,,,,,,,,,,,,,1
54,1,1,0,0,3,33.30%,2,4,1,17,13,6,1
Bond profile,,,,,,,,,,,,,1
P. Bond,,,,,,,,,,,,,1
SSDM,,,,,,,,,,,,,1
13,1,0,0,1,2,0%,2,1,0,14,12,6,1
Ambler profile,,,,,,,,,,,,,1
R. Ambler,,,,,,,,,,,,,1
M,,,,,,,,,,,,,1
11,1,0,0,1,5,0%,2,0,0,21,16,6,1
Moore profile,,,,,,,,,,,,,1
M. Moore,,,,,,,,,,,,,1
A,,,,,,,,,,,,,1
45,1,0,0,1,0,0%,0,0,0,15,15,6,1
Dobson profile,,,,,,,,,,,,,1
B. Dobson,,,,,,,,,,,,,1
G,,,,,,,,,,,,,1
77,0,0,0,0,1,0%,0,4,0,9,8,6,1
Woodward profile,,,,,,,,,,,,,1
M. Woodward,,,,,,,,,,,,,1
D,,,,,,,,,,,,,1
31,0,0,0,0,1,0%,1,1,0,4,3,6,1
Maher profile,,,,,,,,,,,,,
C. Maher,,,,,,,,,,,,,
SSDM,,,,,,,,,,,,,
,,,,,,,,,,,,,
42,9,6,1,1,15,46.70%,10,3,0,44,29,6,6
O'Neill profile,,,,,,,,,,,,,6
B. O'Neill,,,,,,,,,,,,,6
A,,,,,,,,,,,,,6
79,5,2,0,3,5,40%,4,0,3,44,36,6,6
Zawada profile,,,,,,,,,,,,,6
J. Zawada,,,,,,,,,,,,,6
A,,,,,,,,,,,,,6
2,4,3,0,1,8,37.50%,6,1,1,37,28,6,6
Myers profile,,,,,,,,,,,,,6
J. Myers,,,,,,,,,,,,,6
A,,,,,,,,,,,,,6
21,2,1,0,1,3,33.30%,1,2,0,16,13,6,6
Anderson profile,,,,,,,,,,,,,6
J. Anderson,,,,,,,,,,,,,6
SSDM,,,,,,,,,,,,,6
7,2,1,0,1,8,12.50%,3,1,0,20,12,6,6
Bundy profile,,,,,,,,,,,,,6
G. Bundy,,,,,,,,,,,,,6
M,,,,,,,,,,,,,6
26,1,1,0,0,8,12.50%,5,0,1,19,10,6,6
Handley profile,,,,,,,,,,,,,6
S. Handley,,,,,,,,,,,,,6
M,,,,,,,,,,,,,6
11,1,1,0,0,3,33.30%,1,0,0,8,5,6,6
Young profile,,,,,,,,,,,,,6
D. Young,,,,,,,,,,,,,6
M,,,,,,,,,,,,,6
52,1,1,0,0,2,50%,1,11,1,14,11,6,6
Wierman profile,,,,,,,,,,,,,6
L. Wierman,,,,,,,,,,,,,6
FO,,,,,,,,,,,,,6
22,1,0,0,1,1,0%,1,0,1,12,10,6,6
Ferrara profile,,,,,,,,,,,,,6
C. Ferrara,,,,,,,,,,,,,6
M,,,,,,,,,,,,,6
0,0,0,0,0,1,0%,0,5,1,9,7,6,6
Messenger profile,,,,,,,,,,,,,6
M. Messenger,,,,,,,,,,,,,6
SSDM,,,,,,,,,,,,,6
88,0,0,0,0,2,0%,2,2,1,11,8,6,6
Piseno profile,,,,,,,,,,,,,
J. Piseno,,,,,,,,,,,,,
LSM,,,,,,,,,,,,,
,,,,,,,,,,,,,
10,4,4,0,0,6,66.70%,5,2,0,29,23,7,4
Dickson profile,,,,,,,,,,,,,4
X. Dickson,,,,,,,,,,,,,4
A,,,,,,,,,,,,,4
7,4,1,0,3,9,11.10%,6,3,4,48,35,7,4
Teat profile,,,,,,,,,,,,,4
J. Teat,,,,,,,,,,,,,4
A,,,,,,,,,,,,,4
1,3,2,0,1,5,40%,2,4,0,37,32,7,4
Shellenberger profile,,,,,,,,,,,,,4
C. Shellenberger,,,,,,,,,,,,,4
A,,,,,,,,,,,,,4
8,3,1,1,0,6,33.30%,4,4,2,31,23,7,4
Jones profile,,,,,,,,,,,,,4
M. Jones,,,,,,,,,,,,,4
M,,,,,,,,,,,,,4
6,2,2,0,0,8,25%,3,1,1,32,23,7,4
Aitken profile,,,,,,,,,,,,,4
D. Aitken,,,,,,,,,,,,,4
M,,,,,,,,,,,,,4
5,2,0,1,0,2,50%,2,9,0,12,10,7,4
Carpenter profile,,,,,,,,,,,,,4
T. Carpenter,,,,,,,,,,,,,4
LSM,,,,,,,,,,,,,4
4,1,1,0,0,3,33.30%,2,0,0,3,0,7,4
Molloy profile,,,,,,,,,,,,,4
D. Molloy,,,,,,,,,,,,,4
M,,,,,,,,,,,,,4
9,1,0,0,1,2,0%,1,12,1,15,12,7,4
Baptiste profile,,,,,,,,,,,,,4
T. Baptiste,,,,,,,,,,,,,4
FO,,,,,,,,,,,,,4
88,1,0,0,1,3,0%,1,0,0,15,12,7,4
Jacoby profile,,,,,,,,,,,,,4
R. Jacoby,,,,,,,,,,,,,4
M,,,,,,,,,,,,,4
57,0,0,0,0,1,0%,1,3,1,12,10,7,4
Comizio profile,,,,,,,,,,,,,4
C. Comizio,,,,,,,,,,,,,4
SSDM,,,,,,,,,,,,,4
42,0,0,0,0,1,0%,1,3,0,16,15,7,4
Troutner profile,,,,,,,,,,,,,4
T. Troutner,,,,,,,,,,,,,4
G,,,,,,,,,,,,,4
43,0,0,0,0,1,0%,0,1,0,8,7,7,4
Makar profile,,,,,,,,,,,,,4
B. Makar,,,,,,,,,,,,,4
D,,,,,,,,,,,,,4
98,0,0,0,0,2,0%,1,1,1,6,3,7,4
Bowering profile,,,,,,,,,,,,,
R. Bowering,,,,,,,,,,,,,
M,,,,,,,,,,,,,
,,,,,,,,,,,,,
22,4,0,0,4,1,0%,0,0,0,24,23,7,5
Byrne profile,,,,,,,,,,,,,5
J. Byrne,,,,,,,,,,,,,5
A,,,,,,,,,,,,,5
13,3,2,0,1,3,66.70%,3,2,0,6,3,7,5
Geddes profile,,,,,,,,,,,,,5
Z. Geddes,,,,,,,,,,,,,5
SSDM,,,,,,,,,,,,,5
30,3,1,1,0,3,66.70%,3,0,1,25,21,7,5
Perkovic profile,,,,,,,,,,,,,5
S. Perkovic,,,,,,,,,,,,,5
M,,,,,,,,,,,,,5
82,3,1,1,0,6,33.30%,3,0,0,16,10,7,5
Kurtz profile,,,,,,,,,,,,,5
T. Kurtz,,,,,,,,,,,,,5
A,,,,,,,,,,,,,5
15,2,2,0,0,3,66.70%,3,0,2,11,6,7,5
Scott profile,,,,,,,,,,,,,5
R. Scott,,,,,,,,,,,,,5
A,,,,,,,,,,,,,5
1,1,1,0,0,4,25%,2,1,1,17,12,7,5
Jackson profile,,,,,,,,,,,,,5
K. Jackson,,,,,,,,,,,,,5
M,,,,,,,,,,,,,5
8,1,1,0,0,1,100%,1,1,0,24,23,7,5
Heningburg profile,,,,,,,,,,,,,5
J. Heningburg,,,,,,,,,,,,,5
A,,,,,,,,,,,,,5
73,0,0,0,0,1,0%,1,4,1,3,1,7,5
Rowlett profile,,,,,,,,,,,,,5
N. Rowlett,,,,,,,,,,,,,5
FO,,,,,,,,,,,,,5
24,0,0,0,0,1,0%,0,0,0,4,3,7,5
Bowen profile,,,,,,,,,,,,,5
W. Bowen,,,,,,,,,,,,,5
D,,,,,,,,,,,,,5
10,0,0,0,0,1,0%,1,0,2,5,2,7,5
Reh profile,,,,,,,,,,,,,5
T. Reh,,,,,,,,,,,,,5
LSM,,,,,,,,,,,,,5
27,0,0,0,0,5,0%,2,0,3,35,27,7,5
Knobloch profile,,,,,,,,,,,,,5
S. Knobloch,,,,,,,,,,,,,5
M,,,,,,,,,,,,,5
34,0,0,0,0,1,0%,1,1,0,6,5,7,5
Resch profile,,,,,,,,,,,,,
P. Resch,,,,,,,,,,,,,
SSDM,,,,,,,,,,,,,
,,,,,,,,,,,,,
9,3,2,0,1,4,50%,3,0,6,31,21,8,7
Rambo profile,,,,,,,,,,,,,7
M. Rambo,,,,,,,,,,,,,7
A,,,,,,,,,,,,,7
36,2,2,0,0,6,33.30%,3,1,1,14,7,8,7
Williams profile,,,,,,,,,,,,,7
Z. Williams,,,,,,,,,,,,,7
A,,,,,,,,,,,,,7
7,2,2,0,0,8,25%,5,0,1,31,22,8,7
Malone profile,,,,,,,,,,,,,7
TJ Malone,,,,,,,,,,,,,7
A,,,,,,,,,,,,,7
3,2,1,0,1,1,100%,1,2,1,7,5,8,7
Morrill profile,,,,,,,,,,,,,7
J. Morrill,,,,,,,,,,,,,7
A,,,,,,,,,,,,,7
76,1,1,0,0,3,33.30%,3,1,0,16,13,8,7
Khan profile,,,,,,,,,,,,,7
K. Khan,,,,,,,,,,,,,7
M,,,,,,,,,,,,,7
10,1,1,0,0,3,33.30%,2,0,0,13,10,8,7
Heacock profile,,,,,,,,,,,,,7
C. Heacock,,,,,,,,,,,,,7
M,,,,,,,,,,,,,7
77,1,0,0,1,0,0%,0,0,0,2,2,8,7
Zupicich profile,,,,,,,,,,,,,7
S. Zupicich,,,,,,,,,,,,,7
LSM,,,,,,,,,,,,,7
40,0,0,0,0,4,0%,3,0,3,24,17,8,7
Leadmon profile,,,,,,,,,,,,,7
G. Leadmon,,,,,,,,,,,,,7
M,,,,,,,,,,,,,7
55,0,0,0,0,2,0%,0,0,0,7,5,8,7
Jackoboice profile,,,,,,,,,,,,,7
W. Jackoboice,,,,,,,,,,,,,7
SSDM,,,,,,,,,,,,,7
91,0,0,0,0,2,0%,1,13,2,15,11,8,7
Nardella profile,,,,,,,,,,,,,7
J. Nardella,,,,,,,,,,,,,7
FO,,,,,,,,,,,,,7
1,0,0,0,0,3,0%,2,1,0,24,21,8,7
Chanenchuk profile,,,,,,,,,,,,,
M. Chanenchuk,,,,,,,,,,,,,
M,,,,,,,,,,,,,
,,,,,,,,,,,,,
32,7,1,0,6,5,20%,4,3,3,45,37,8,3
Nolting profile,,,,,,,,,,,,,3
A. Nolting,,,,,,,,,,,,,3
A,,,,,,,,,,,,,3
1,5,3,1,0,8,50%,7,3,4,47,35,8,3
Holman profile,,,,,,,,,,,,,3
M. Holman,,,,,,,,,,,,,3
A,,,,,,,,,,,,,3
22,3,2,0,1,8,25%,4,0,0,23,15,8,3
Drenner profile,,,,,,,,,,,,,3
R. Drenner,,,,,,,,,,,,,3
M,,,,,,,,,,,,,3
51,3,2,0,1,6,33.30%,3,1,0,26,20,8,3
Kavanagh profile,,,,,,,,,,,,,3
P. Kavanagh,,,,,,,,,,,,,3
A,,,,,,,,,,,,,3
20,2,2,0,0,5,40%,4,2,1,22,16,8,3
Campbell profile,,,,,,,,,,,,,3
M. Campbell,,,,,,,,,,,,,3
M,,,,,,,,,,,,,3
19,1,1,0,0,4,25%,2,0,0,14,10,8,3
Vardaro profile,,,,,,,,,,,,,3
A. Vardaro,,,,,,,,,,,,,3
M,,,,,,,,,,,,,3
34,0,0,0,0,4,0%,0,0,0,15,11,8,3
Kirst profile,,,,,,,,,,,,,3
C. Kirst,,,,,,,,,,,,,3
M,,,,,,,,,,,,,3
35,0,0,0,0,1,0%,1,2,0,3,2,8,3
Rall profile,,,,,,,,,,,,,3
E. Rall,,,,,,,,,,,,,3
LSM,,,,,,,,,,,,,3
4,0,0,0,0,2,0%,1,5,1,6,3,8,3
Tucci profile,,,,,,,,,,,,,3
Z. Tucci,,,,,,,,,,,,,3
FO,,,,,,,,,,,,,3
77,0,0,0,0,3,0%,0,0,1,8,4,8,3
van Raaphorst profile,,,,,,,,,,,,,3
C. van Raaphorst,,,,,,,,,,,,,3
D,,,,,,,,,,,,,3
50,0,0,0,0,5,0%,2,4,0,40,35,8,3
Kavanagh profile,,,,,,,,,,,,,3
M. Kavanagh,,,,,,,,,,,,,
A,,,,,,,,,,,,,
,,,,,,,,,,,,,
4,4,2,1,0,4,75%,4,13,0,11,7,9,3
Tucci profile,,,,,,,,,,,,,3
Z. Tucci,,,,,,,,,,,,,3
FO,,,,,,,,,,,,,3
32,3,1,0,2,6,16.70%,5,1,4,19,9,9,3
Nolting profile,,,,,,,,,,,,,3
A. Nolting,,,,,,,,,,,,,3
A,,,,,,,,,,,,,3
20,3,1,1,0,4,50%,2,2,1,28,23,9,3
Campbell profile,,,,,,,,,,,,,3
M. Campbell,,,,,,,,,,,,,3
M,,,,,,,,,,,,,3
34,1,1,0,0,2,50%,2,3,0,12,10,9,3
Kirst profile,,,,,,,,,,,,,3
C. Kirst,,,,,,,,,,,,,3
M,,,,,,,,,,,,,3
50,1,1,0,0,5,20%,2,0,3,26,18,9,3
Kavanagh profile,,,,,,,,,,,,,3
M. Kavanagh,,,,,,,,,,,,,3
A,,,,,,,,,,,,,3
51,1,1,0,0,3,33.30%,1,1,1,22,18,9,3
Kavanagh profile,,,,,,,,,,,,,3
P. Kavanagh,,,,,,,,,,,,,3
A,,,,,,,,,,,,,3
1,1,1,0,0,9,11.10%,7,3,3,39,27,9,3
Holman profile,,,,,,,,,,,,,3
M. Holman,,,,,,,,,,,,,3
A,,,,,,,,,,,,,3
2,0,0,0,0,1,0%,1,3,2,10,7,9,3
Fairman profile,,,,,,,,,,,,,3
B. Fairman,,,,,,,,,,,,,3
SSDM,,,,,,,,,,,,,3
77,0,0,0,0,1,0%,0,5,0,7,6,9,3
van Raaphorst profile,,,,,,,,,,,,,3
C. van Raaphorst,,,,,,,,,,,,,3
D,,,,,,,,,,,,,3
22,0,0,0,0,2,0%,1,1,0,22,20,9,3
Drenner profile,,,,,,,,,,,,,3
R. Drenner,,,,,,,,,,,,,3
M,,,,,,,,,,,,,3
19,0,0,0,0,2,0%,2,0,1,6,3,9,3
Vardaro profile,,,,,,,,,,,,,3
A. Vardaro,,,,,,,,,,,,,3
M,,,,,,,,,,,,,3
14,0,0,0,0,1,0%,1,0,2,5,2,9,3
Goodrich profile,,,,,,,,,,,,,
Z. Goodrich,,,,,,,,,,,,,
SSDM,,,,,,,,,,,,,
,,,,,,,,,,,,,
22,8,3,0,5,4,75%,3,0,2,52,46,9,2
Sowers profile,,,,,,,,,,,,,2
M. Sowers,,,,,,,,,,,,,2
A,,,,,,,,,,,,,2
6,6,4,0,2,9,44.40%,5,0,1,41,31,9,2
McArdle profile,,,,,,,,,,,,,2
K. McArdle,,,,,,,,,,,,,2
A,,,,,,,,,,,,,2
15,2,2,0,0,8,25%,6,1,1,18,9,9,2
Conrad profile,,,,,,,,,,,,,2
R. Conrad,,,,,,,,,,,,,2
M,,,,,,,,,,,,,2
77,1,1,0,0,2,50%,2,4,2,18,14,9,2
Currier profile,,,,,,,,,,,,,2
Z. Currier,,,,,,,,,,,,,2
M,,,,,,,,,,,,,2
40,1,1,0,0,8,12.50%,5,0,3,36,25,9,2
Kelly profile,,,,,,,,,,,,,2
C. Kelly,,,,,,,,,,,,,2
M,,,,,,,,,,,,,2
19,0,0,0,0,1,0%,1,1,1,12,10,9,2
Carraway profile,,,,,,,,,,,,,2
J. Carraway,,,,,,,,,,,,,2
M,,,,,,,,,,,,,2
36,0,0,0,0,2,0%,2,0,0,9,7,9,2
Brandau profile,,,,,,,,,,,,,2
M. Brandau,,,,,,,,,,,,,2
A,,,,,,,,,,,,,2
57,0,0,0,0,4,0%,3,1,1,36,31,9,2
Walker profile,,,,,,,,,,,,,2
E. Walker,,,,,,,,,,,,,2
A,,,,,,,,,,,,,2
12,0,0,0,0,2,0%,0,0,0,9,7,9,2
McConvey profile,,,,,,,,,,,,,
T. McConvey,,,,,,,,,,,,,
M,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
26,4,2,0,2,6,33.30%,3,0,1,32,25,10,1
Schreiber profile,,,,,,,,,,,,10,1
T. Schreiber,,,,,,,,,,,,10,1
M,,,,,,,,,,,,10,1
7,3,2,0,1,9,22.20%,6,0,2,25,14,10,1
O'Keefe profile,,,,,,,,,,,,10,1
M. O'Keefe,,,,,,,,,,,,10,1
A,,,,,,,,,,,,10,1
13,3,2,0,1,5,40%,3,0,2,14,7,10,1
Ambler profile,,,,,,,,,,,,10,1
R. Ambler,,,,,,,,,,,,10,1
M,,,,,,,,,,,,10,1
16,2,2,0,0,6,33.30%,4,1,1,30,23,10,1
Ament profile,,,,,,,,,,,,10,1
G. Ament,,,,,,,,,,,,10,1
M,,,,,,,,,,,,10,1
5,2,1,0,1,6,16.70%,3,0,1,26,19,10,1
Fields profile,,,,,,,,,,,,10,1
C. Fields,,,,,,,,,,,,10,1
A,,,,,,,,,,,,10,1
77,0,0,0,0,1,0%,0,2,0,10,9,10,1
Woodward profile,,,,,,,,,,,,10,1
M. Woodward,,,,,,,,,,,,10,1
D,,,,,,,,,,,,10,1
44,0,0,0,0,3,0%,1,0,0,15,12,10,1
Leclaire profile,,,,,,,,,,,,10,1
T. Leclaire,,,,,,,,,,,,10,1
M,,,,,,,,,,,,10,1
11,0,0,0,0,3,0%,0,0,1,27,23,10,1
Moore profile,,,,,,,,,,,,10,1
M. Moore,,,,,,,,,,,,10,1
A,,,,,,,,,,,,10,1
20,0,0,0,0,1,0%,0,2,0,5,4,10,1
Wyers profile,,,,,,,,,,,,10,
C. Wyers,,,,,,,,,,,,,
D,,,,,,,,,,,,,
,,,,,,,,,,,,,
22,3,2,0,1,10,20%,5,2,2,39,27,10,5
Byrne profile,,,,,,,,,,,,10,5
J. Byrne,,,,,,,,,,,,10,5
A,,,,,,,,,,,,10,5
66,2,2,0,0,5,40%,4,0,1,19,13,10,5
Dobson profile,,,,,,,,,,,,10,5
E. Dobson,,,,,,,,,,,,10,5
M,,,,,,,,,,,,10,5
7,1,1,0,0,4,25%,3,1,0,15,11,10,5
Minicus profile,,,,,,,,,,,,10,5
B. Minicus,,,,,,,,,,,,10,5
A,,,,,,,,,,,,10,5
55,1,1,0,0,2,50%,2,0,0,9,7,10,5
MacKay profile,,,,,,,,,,,,10,5
I. MacKay,,,,,,,,,,,,10,5
SSDM,,,,,,,,,,,,10,5
27,1,1,0,0,6,16.70%,4,1,1,25,18,10,5
Knobloch profile,,,,,,,,,,,,10,5
S. Knobloch,,,,,,,,,,,,10,5
M,,,,,,,,,,,,10,5
0,1,0,0,1,0,0%,0,2,0,14,14,10,5
Riorden profile,,,,,,,,,,,,10,5
B. Riorden,,,,,,,,,,,,10,5
G,,,,,,,,,,,,10,5
8,1,0,0,1,5,0%,5,3,2,31,24,10,5
Heningburg profile,,,,,,,,,,,,10,5
J. Heningburg,,,,,,,,,,,,10,5
A,,,,,,,,,,,,10,5
73,0,0,0,0,1,0%,0,10,2,9,6,10,5
Rowlett profile,,,,,,,,,,,,10,5
N. Rowlett,,,,,,,,,,,,10,5
FO,,,,,,,,,,,,10,5
82,0,0,0,0,1,0%,1,2,1,19,17,10,5
Kurtz profile,,,,,,,,,,,,10,5
T. Kurtz,,,,,,,,,,,,10,5
A,,,,,,,,,,,,10,5
1,0,0,0,0,1,0%,1,2,2,17,14,10,5
Jackson profile,,,,,,,,,,,,10,5
K. Jackson,,,,,,,,,,,,10,5
M,,,,,,,,,,,,10,5
9,0,0,0,0,1,0%,1,2,0,2,1,10,5
Costabile profile,,,,,,,,,,,,10,5
CJ Costabile,,,,,,,,,,,,10,5
LSM,,,,,,,,,,,,10,5
99,0,0,0,0,1,0%,1,2,1,6,4,10,5
Rowlett profile,,,,,,,,,,,,10,5
J. Rowlett,,,,,,,,,,,,10,5
D,,,,,,,,,,,,10,5
15,0,0,0,0,1,0%,0,0,0,8,7,10,5
Scott profile,,,,,,,,,,,,10,5
R. Scott,,,,,,,,,,,,10,5
A,,,,,,,,,,,,10,5
34,0,0,0,0,1,0%,0,1,1,11,9,10,5
Resch profile,,,,,,,,,,,,,
P. Resch,,,,,,,,,,,,,
SSDM,,,,,,,,,,,,,
,,,,,,,,,,,,,
50,7,2,1,3,12,25%,9,1,1,28,15,11,8
Garnsey profile,,,,,,,,,,,,11,8
R. Garnsey,,,,,,,,,,,,11,8
A,,,,,,,,,,,,11,8
3,3,2,0,1,8,25%,4,1,1,35,26,11,8
Pannell profile,,,,,,,,,,,,11,8
R. Pannell,,,,,,,,,,,,11,8
A,,,,,,,,,,,,11,8
4,2,2,0,0,4,50%,3,1,3,22,15,11,8
Gray profile,,,,,,,,,,,,11,8
C. Gray,,,,,,,,,,,,11,8
A,,,,,,,,,,,,11,8
41,2,2,0,0,6,33.30%,3,1,3,24,15,11,8
Bertrand profile,,,,,,,,,,,,11,8
C. Bertrand,,,,,,,,,,,,11,8
M,,,,,,,,,,,,11,8
44,2,1,0,1,5,20%,4,1,1,19,13,11,8
Degnon profile,,,,,,,,,,,,11,8
G. Degnon,,,,,,,,,,,,11,8
M,,,,,,,,,,,,11,8
14,2,1,0,1,1,100%,1,0,0,14,13,11,8
Berg profile,,,,,,,,,,,,11,8
W. Berg,,,,,,,,,,,,11,8
A,,,,,,,,,,,,11,8
47,2,1,0,1,2,50%,2,0,0,14,12,11,8
Kirst profile,,,,,,,,,,,,11,8
C. Kirst,,,,,,,,,,,,11,8
M,,,,,,,,,,,,11,8
12,1,1,0,0,2,50%,2,2,2,10,6,11,8
Tevlin profile,,,,,,,,,,,,11,8
B. Tevlin,,,,,,,,,,,,11,8
SSDM,,,,,,,,,,,,11,8
