,P,1G,2G,A,SH,SH%,SOG,GB,TO,TCH,PAS,GID,TID
6,1,1,0,0,2,50%,1,14,1,14,11,11,8
Ierlan profile,,,,,,,,,,,,11,8
TD Ierlan,,,,,,,,,,,,11,8
FO,,,,,,,,,,,,11,8
40,1,0,0,1,0,0%,0,1,0,2,2,11,8
Cohen profile,,,,,,,,,,,,11,8
A. Cohen,,,,,,,,,,,,11,8
D,,,,,,,,,,,,11,8
26,1,0,0,1,0,0%,0,1,0,4,4,11,8
Davis-Allen profile,,,,,,,,,,,,11,8
I. Davis-Allen,,,,,,,,,,,,11,8
SSDM,,,,,,,,,,,,11,8
1,0,0,0,0,1,0%,1,1,2,10,7,11,8
Montgomery profile,,,,,,,,,,,,11,8
N. Montgomery,,,,,,,,,,,,11,8
M,,,,,,,,,,,,11,8
28,0,0,0,0,1,0%,1,2,1,6,4,11,8
Conners profile,,,,,,,,,,,,,
J. Conners,,,,,,,,,,,,,
LSM,,,,,,,,,,,,,
,,,,,,,,,,,,,
7,8,4,0,4,7,57.10%,5,2,3,32,22,11,4
Teat profile,,,,,,,,,,,,11,4
J. Teat,,,,,,,,,,,,11,4
A,,,,,,,,,,,,11,4
1,7,4,0,3,6,66.70%,5,2,2,35,27,11,4
Shellenberger profile,,,,,,,,,,,,11,4
C. Shellenberger,,,,,,,,,,,,11,4
A,,,,,,,,,,,,11,4
8,5,1,1,2,3,66.70%,3,1,2,11,6,11,4
Jones profile,,,,,,,,,,,,11,4
M. Jones,,,,,,,,,,,,11,4
M,,,,,,,,,,,,11,4
10,3,3,0,0,6,50%,4,1,0,13,7,11,4
Dickson profile,,,,,,,,,,,,11,4
X. Dickson,,,,,,,,,,,,11,4
A,,,,,,,,,,,,11,4
6,2,2,0,0,7,28.60%,5,0,0,19,12,11,4
Aitken profile,,,,,,,,,,,,11,4
D. Aitken,,,,,,,,,,,,11,4
M,,,,,,,,,,,,11,4
26,2,0,0,2,5,0%,2,1,0,18,13,11,4
Costabile profile,,,,,,,,,,,,11,4
B. Costabile,,,,,,,,,,,,11,4
M,,,,,,,,,,,,11,4
57,1,1,0,0,1,100%,1,1,1,11,9,11,4
Comizio profile,,,,,,,,,,,,11,4
C. Comizio,,,,,,,,,,,,11,4
SSDM,,,,,,,,,,,,11,4
91,1,1,0,0,2,50%,2,1,0,10,8,11,4
Logan profile,,,,,,,,,,,,11,4
D. Logan,,,,,,,,,,,,11,4
SSDM,,,,,,,,,,,,11,4
34,1,1,0,0,2,50%,2,2,0,5,3,11,4
Rezanka profile,,,,,,,,,,,,11,4
P. Rezanka,,,,,,,,,,,,11,4
SSDM,,,,,,,,,,,,11,4
4,1,1,0,0,2,50%,1,0,1,5,2,11,4
Molloy profile,,,,,,,,,,,,11,4
D. Molloy,,,,,,,,,,,,11,4
M,,,,,,,,,,,,11,4
88,1,0,0,1,2,0%,2,1,0,9,7,11,4
Jacoby profile,,,,,,,,,,,,11,4
R. Jacoby,,,,,,,,,,,,11,4
M,,,,,,,,,,,,11,4
43,1,0,0,1,0,0%,0,1,1,12,11,11,4
Makar profile,,,,,,,,,,,,11,4
B. Makar,,,,,,,,,,,,11,4
D,,,,,,,,,,,,11,4
9,0,0,0,0,1,0%,1,6,0,10,9,11,4
Baptiste profile,,,,,,,,,,,,11,4
T. Baptiste,,,,,,,,,,,,11,4
FO,,,,,,,,,,,,11,4
0,0,0,0,0,1,0%,1,2,0,7,6,11,4
Smith profile,,,,,,,,,,,,,
K. Smith,,,,,,,,,,,,,
LSM,,,,,,,,,,,,,
,,,,,,,,,,,,,
3,3,1,0,2,4,25%,4,0,3,22,15,12,7
Morrill profile,,,,,,,,,,,,12,7
J. Morrill,,,,,,,,,,,,12,7
A,,,,,,,,,,,,12,7
36,3,0,1,1,9,11.10%,5,1,1,19,9,12,7
Williams profile,,,,,,,,,,,,12,7
Z. Williams,,,,,,,,,,,,12,7
A,,,,,,,,,,,,12,7
1,3,0,1,1,2,50%,2,0,2,19,15,12,7
Chanenchuk profile,,,,,,,,,,,,12,7
M. Chanenchuk,,,,,,,,,,,,12,7
M,,,,,,,,,,,,12,7
10,2,2,0,0,6,33.30%,5,0,2,15,7,12,7
Heacock profile,,,,,,,,,,,,12,7
C. Heacock,,,,,,,,,,,,12,7
M,,,,,,,,,,,,12,7
33,2,2,0,0,2,100%,2,2,0,5,3,12,7
Dunn profile,,,,,,,,,,,,12,7
M. Dunn,,,,,,,,,,,,12,7
D,,,,,,,,,,,,12,7
7,2,2,0,0,6,33.30%,5,3,3,35,26,12,7
Malone profile,,,,,,,,,,,,12,7
TJ Malone,,,,,,,,,,,,12,7
A,,,,,,,,,,,,12,7
48,2,1,0,1,4,25%,1,1,1,17,12,12,7
Winkoff profile,,,,,,,,,,,,12,7
K. Winkoff,,,,,,,,,,,,12,7
M,,,,,,,,,,,,12,7
9,2,1,0,1,4,25%,1,0,0,22,18,12,7
Rambo profile,,,,,,,,,,,,12,7
M. Rambo,,,,,,,,,,,,12,7
A,,,,,,,,,,,,12,7
15,1,1,0,0,5,20%,3,1,0,17,12,12,7
Koras profile,,,,,,,,,,,,12,7
J. Koras,,,,,,,,,,,,12,7
M,,,,,,,,,,,,12,7
39,1,1,0,0,1,100%,1,5,0,5,4,12,7
Squires profile,,,,,,,,,,,,12,7
C. Squires,,,,,,,,,,,,12,7
LSM,,,,,,,,,,,,12,7
8,1,0,0,1,0,0%,0,0,1,9,8,12,7
Puglise profile,,,,,,,,,,,,12,7
R. Puglise,,,,,,,,,,,,12,7
SSDM,,,,,,,,,,,,12,7
40,0,0,0,0,3,0%,1,1,1,14,10,12,7
Leadmon profile,,,,,,,,,,,,,
G. Leadmon,,,,,,,,,,,,,
M,,,,,,,,,,,,,
,,,,,,,,,,,,,
77,5,3,0,2,4,75%,4,1,1,19,14,12,2
Currier profile,,,,,,,,,,,,12,2
Z. Currier,,,,,,,,,,,,12,2
M,,,,,,,,,,,,12,2
22,3,3,0,0,10,30%,8,0,0,44,34,12,2
Sowers profile,,,,,,,,,,,,12,2
M. Sowers,,,,,,,,,,,,12,2
A,,,,,,,,,,,,12,2
6,3,2,0,1,8,25%,5,1,1,36,27,12,2
McArdle profile,,,,,,,,,,,,12,2
K. McArdle,,,,,,,,,,,,12,2
A,,,,,,,,,,,,12,2
19,2,2,0,0,5,40%,2,2,0,16,11,12,2
Carraway profile,,,,,,,,,,,,12,2
J. Carraway,,,,,,,,,,,,12,2
M,,,,,,,,,,,,12,2
57,2,1,0,1,3,33.30%,2,1,2,27,22,12,2
Walker profile,,,,,,,,,,,,12,2
E. Walker,,,,,,,,,,,,12,2
A,,,,,,,,,,,,12,2
15,2,1,0,1,5,20%,2,2,0,25,20,12,2
Conrad profile,,,,,,,,,,,,12,2
R. Conrad,,,,,,,,,,,,12,2
M,,,,,,,,,,,,12,2
36,1,1,0,0,3,33.30%,3,2,2,14,9,12,2
Brandau profile,,,,,,,,,,,,12,2
M. Brandau,,,,,,,,,,,,12,2
A,,,,,,,,,,,,12,2
40,1,1,0,0,4,25%,1,0,2,14,8,12,2
Kelly profile,,,,,,,,,,,,12,2
C. Kelly,,,,,,,,,,,,12,2
M,,,,,,,,,,,,12,2
44,1,0,0,1,0,0%,0,1,0,14,14,12,2
Randall profile,,,,,,,,,,,,12,2
B. Randall,,,,,,,,,,,,12,2
D,,,,,,,,,,,,12,2
33,0,0,0,0,2,0%,0,0,0,3,1,12,2
Whitcher profile,,,,,,,,,,,,12,2
M. Whitcher,,,,,,,,,,,,12,2
SSDM,,,,,,,,,,,,12,2
21,0,0,0,0,1,0%,0,0,1,12,10,12,2
Byrnes profile,,,,,,,,,,,,,
L. Byrnes,,,,,,,,,,,,,
D,,,,,,,,,,,,,
,,,,,,,,,,,,,
7,5,2,0,3,6,33.30%,6,2,0,34,28,13,4
Teat profile,,,,,,,,,,,,13,4
J. Teat,,,,,,,,,,,,13,4
A,,,,,,,,,,,,13,4
10,4,2,0,2,8,25%,4,1,1,19,10,13,4
Dickson profile,,,,,,,,,,,,13,4
X. Dickson,,,,,,,,,,,,13,4
A,,,,,,,,,,,,13,4
26,3,3,0,0,7,42.90%,4,1,1,20,12,13,4
Costabile profile,,,,,,,,,,,,13,4
B. Costabile,,,,,,,,,,,,13,4
M,,,,,,,,,,,,13,4
14,2,2,0,0,5,40%,3,1,0,9,4,13,4
Stevens profile,,,,,,,,,,,,13,4
J. Stevens,,,,,,,,,,,,13,4
M,,,,,,,,,,,,13,4
1,2,1,0,1,3,33.30%,3,3,2,34,29,13,4
Shellenberger profile,,,,,,,,,,,,13,4
C. Shellenberger,,,,,,,,,,,,13,4
A,,,,,,,,,,,,13,4
5,1,1,0,0,2,50%,2,3,0,12,10,13,4
Carpenter profile,,,,,,,,,,,,13,4
T. Carpenter,,,,,,,,,,,,13,4
LSM,,,,,,,,,,,,13,4
8,1,1,0,0,3,33.30%,2,1,0,14,11,13,4
Jones profile,,,,,,,,,,,,13,4
M. Jones,,,,,,,,,,,,13,4
M,,,,,,,,,,,,13,4
22,0,0,0,0,1,0%,1,2,0,9,8,13,4
Rexrode profile,,,,,,,,,,,,13,4
M. Rexrode,,,,,,,,,,,,13,4
D,,,,,,,,,,,,13,4
9,0,0,0,0,1,0%,0,6,1,7,5,13,4
Baptiste profile,,,,,,,,,,,,13,4
T. Baptiste,,,,,,,,,,,,13,4
FO,,,,,,,,,,,,13,4
6,0,0,0,0,3,0%,2,3,2,19,14,13,4
Aitken profile,,,,,,,,,,,,13,4
D. Aitken,,,,,,,,,,,,13,4
M,,,,,,,,,,,,13,4
91,0,0,0,0,3,0%,1,1,0,10,7,13,4
Logan profile,,,,,,,,,,,,13,4
D. Logan,,,,,,,,,,,,13,4
SSDM,,,,,,,,,,,,13,4
24,0,0,0,0,2,0%,1,1,1,8,5,13,4
Cormier profile,,,,,,,,,,,,13,4
P. Cormier,,,,,,,,,,,,13,4
A,,,,,,,,,,,,13,4
42,0,0,0,0,1,0%,0,1,1,11,9,13,4
Troutner profile,,,,,,,,,,,,,
T. Troutner,,,,,,,,,,,,,
G,,,,,,,,,,,,,
,,,,,,,,,,,,,
7,3,3,0,0,7,42.90%,4,2,2,23,14,13,7
Malone profile,,,,,,,,,,,,13,7
TJ Malone,,,,,,,,,,,,13,7
A,,,,,,,,,,,,13,7
24,3,2,0,1,5,40%,4,1,2,20,13,13,7
Anderson profile,,,,,,,,,,,,13,7
L. Anderson,,,,,,,,,,,,13,7
A,,,,,,,,,,,,13,7
51,2,2,0,0,5,40%,4,2,3,19,11,13,7
Poitras profile,,,,,,,,,,,,13,7
A. Poitras,,,,,,,,,,,,13,7
M,,,,,,,,,,,,13,7
15,2,2,0,0,4,50%,4,2,1,12,7,13,7
Koras profile,,,,,,,,,,,,13,7
J. Koras,,,,,,,,,,,,13,7
M,,,,,,,,,,,,13,7
36,2,2,0,0,4,50%,3,0,0,21,17,13,7
Williams profile,,,,,,,,,,,,13,7
Z. Williams,,,,,,,,,,,,13,7
A,,,,,,,,,,,,13,7
9,2,1,0,1,5,20%,3,1,4,26,17,13,7
Rambo profile,,,,,,,,,,,,13,7
M. Rambo,,,,,,,,,,,,13,7
A,,,,,,,,,,,,13,7
48,2,0,0,2,4,0%,2,1,1,18,13,13,7
Winkoff profile,,,,,,,,,,,,13,7
K. Winkoff,,,,,,,,,,,,13,7
M,,,,,,,,,,,,13,7
8,1,1,0,0,3,33.30%,1,3,0,12,9,13,7
Puglise profile,,,,,,,,,,,,13,7
R. Puglise,,,,,,,,,,,,13,7
SSDM,,,,,,,,,,,,13,7
10,1,1,0,0,1,100%,1,2,0,17,16,13,7
Heacock profile,,,,,,,,,,,,13,7
C. Heacock,,,,,,,,,,,,13,7
M,,,,,,,,,,,,13,7
91,1,1,0,0,2,50%,2,5,1,11,8,13,7
Nardella profile,,,,,,,,,,,,13,7
J. Nardella,,,,,,,,,,,,13,7
FO,,,,,,,,,,,,13,7
1,1,1,0,0,6,16.70%,3,2,3,33,24,13,7
Chanenchuk profile,,,,,,,,,,,,13,7
M. Chanenchuk,,,,,,,,,,,,13,7
M,,,,,,,,,,,,13,7
77,0,0,0,0,1,0%,0,1,1,3,1,13,7
Zupicich profile,,,,,,,,,,,,13,7
S. Zupicich,,,,,,,,,,,,13,7
LSM,,,,,,,,,,,,13,7
33,0,0,0,0,1,0%,1,2,0,6,5,13,7
Dunn profile,,,,,,,,,,,,13,7
M. Dunn,,,,,,,,,,,,13,7
D,,,,,,,,,,,,13,7
83,0,0,0,0,1,0%,0,2,0,8,7,13,7
Bernhardt profile,,,,,,,,,,,,,
J. Bernhardt,,,,,,,,,,,,,
SSDM,,,,,,,,,,,,,
,,,,,,,,,,,,,
20,6,1,2,1,7,42.90%,6,1,0,39,32,14,3
Campbell profile,,,,,,,,,,,,14,3
M. Campbell,,,,,,,,,,,,14,3
M,,,,,,,,,,,,14,3
3,4,1,1,1,3,66.70%,2,0,1,27,23,14,3
Aslanian profile,,,,,,,,,,,,14,3
C. Aslanian,,,,,,,,,,,,14,3
M,,,,,,,,,,,,14,3
22,4,0,2,0,5,40%,2,0,0,29,24,14,3
Drenner profile,,,,,,,,,,,,14,3
R. Drenner,,,,,,,,,,,,14,3
M,,,,,,,,,,,,14,3
32,3,1,0,2,4,25%,2,1,7,47,36,14,3
Nolting profile,,,,,,,,,,,,14,3
A. Nolting,,,,,,,,,,,,14,3
A,,,,,,,,,,,,14,3
1,3,1,0,2,7,14.30%,2,3,1,52,44,14,3
Holman profile,,,,,,,,,,,,14,3
M. Holman,,,,,,,,,,,,14,3
A,,,,,,,,,,,,14,3
34,0,0,0,0,2,0%,1,0,0,13,11,14,3
Kirst profile,,,,,,,,,,,,14,3
C. Kirst,,,,,,,,,,,,14,3
M,,,,,,,,,,,,14,3
33,0,0,0,0,2,0%,1,0,4,20,14,14,3
Donville profile,,,,,,,,,,,,14,3
J. Donville,,,,,,,,,,,,14,3
M,,,,,,,,,,,,14,3
43,0,0,0,0,1,0%,1,3,0,7,6,14,3
Trainor profile,,,,,,,,,,,,14,3
J. Trainor,,,,,,,,,,,,14,3
SSDM,,,,,,,,,,,,14,3
4,0,0,0,0,1,0%,0,3,1,3,1,14,3
Tucci profile,,,,,,,,,,,,14,3
Z. Tucci,,,,,,,,,,,,14,3
FO,,,,,,,,,,,,14,3
77,0,0,0,0,4,0%,0,3,2,19,13,14,3
van Raaphorst profile,,,,,,,,,,,,14,3
C. van Raaphorst,,,,,,,,,,,,14,3
D,,,,,,,,,,,,14,3
29,0,0,0,0,1,0%,1,3,2,24,21,14,3
Robinson profile,,,,,,,,,,,,,
M. Robinson,,,,,,,,,,,,,
A,,,,,,,,,,,,,
,,,,,,,,,,,,,
16,4,1,0,3,1,100%,1,1,0,35,34,14,1
Ament profile,,,,,,,,,,,,14,1
G. Ament,,,,,,,,,,,,14,1
M,,,,,,,,,,,,14,1
5,3,3,0,0,8,37.50%,7,1,2,29,19,14,1
Fields profile,,,,,,,,,,,,14,1
C. Fields,,,,,,,,,,,,14,1
A,,,,,,,,,,,,14,1
13,2,2,0,0,3,66.70%,3,1,3,15,9,14,1
Ambler profile,,,,,,,,,,,,14,1
R. Ambler,,,,,,,,,,,,14,1
M,,,,,,,,,,,,14,1
26,2,1,0,1,5,20%,3,0,2,30,23,14,1
Schreiber profile,,,,,,,,,,,,14,1
T. Schreiber,,,,,,,,,,,,14,1
M,,,,,,,,,,,,14,1
7,1,1,0,0,6,16.70%,4,0,0,25,19,14,1
O'Keefe profile,,,,,,,,,,,,14,1
M. O'Keefe,,,,,,,,,,,,14,1
A,,,,,,,,,,,,14,1
44,1,1,0,0,2,50%,1,2,1,20,17,14,1
Leclaire profile,,,,,,,,,,,,14,1
T. Leclaire,,,,,,,,,,,,14,1
M,,,,,,,,,,,,14,1
77,0,0,0,0,1,0%,1,4,0,13,12,14,1
Woodward profile,,,,,,,,,,,,14,1
M. Woodward,,,,,,,,,,,,14,1
D,,,,,,,,,,,,14,1
54,0,0,0,0,1,0%,1,2,1,13,11,14,1
Bond profile,,,,,,,,,,,,14,1
P. Bond,,,,,,,,,,,,14,1
SSDM,,,,,,,,,,,,14,1
99,0,0,0,0,1,0%,0,7,2,6,3,14,1
Sisselberger profile,,,,,,,,,,,,14,1
M. Sisselberger,,,,,,,,,,,,14,1
FO,,,,,,,,,,,,14,1
11,0,0,0,0,2,0%,0,2,3,14,9,14,1
Moore profile,,,,,,,,,,,,,
M. Moore,,,,,,,,,,,,,
A,,,,,,,,,,,,,
,,,,,,,,,,,,,
5,4,0,2,0,5,40%,3,0,0,14,9,15,8
Dennis profile,,,,,,,,,,,,15,8
R. Dennis,,,,,,,,,,,,15,8
M,,,,,,,,,,,,15,8
14,2,2,0,0,4,50%,2,2,2,10,4,15,8
Berg profile,,,,,,,,,,,,15,8
W. Berg,,,,,,,,,,,,15,8
A,,,,,,,,,,,,15,8
50,2,1,0,1,6,16.70%,2,0,3,34,25,15,8
Garnsey profile,,,,,,,,,,,,15,8
R. Garnsey,,,,,,,,,,,,15,8
A,,,,,,,,,,,,15,8
4,2,0,0,2,3,0%,2,2,1,16,12,15,8
Gray profile,,,,,,,,,,,,15,8
C. Gray,,,,,,,,,,,,15,8
A,,,,,,,,,,,,15,8
6,1,1,0,0,3,33.30%,2,11,0,10,7,15,8
Ierlan profile,,,,,,,,,,,,15,8
TD Ierlan,,,,,,,,,,,,15,8
FO,,,,,,,,,,,,15,8
41,1,0,0,1,5,0%,4,1,0,16,11,15,8
Bertrand profile,,,,,,,,,,,,15,8
C. Bertrand,,,,,,,,,,,,15,8
M,,,,,,,,,,,,15,8
40,0,0,0,0,1,0%,1,4,0,7,6,15,8
Cohen profile,,,,,,,,,,,,15,8
A. Cohen,,,,,,,,,,,,15,8
D,,,,,,,,,,,,15,8
44,0,0,0,0,1,0%,0,1,2,15,12,15,8
Degnon profile,,,,,,,,,,,,15,8
G. Degnon,,,,,,,,,,,,15,8
M,,,,,,,,,,,,15,8
23,0,0,0,0,1,0%,0,0,0,5,4,15,8
Merle profile,,,,,,,,,,,,15,8
C. Merle,,,,,,,,,,,,15,8
SSDM,,,,,,,,,,,,15,8
28,0,0,0,0,2,0%,0,4,1,10,7,15,8
Conners profile,,,,,,,,,,,,15,8
J. Conners,,,,,,,,,,,,15,8
LSM,,,,,,,,,,,,15,8
12,0,0,0,0,1,0%,0,2,2,12,9,15,8
Tevlin profile,,,,,,,,,,,,15,8
B. Tevlin,,,,,,,,,,,,15,8
SSDM,,,,,,,,,,,,15,8
3,0,0,0,0,10,0%,5,3,3,42,29,15,8
Pannell profile,,,,,,,,,,,,,
R. Pannell,,,,,,,,,,,,,
A,,,,,,,,,,,,,
,,,,,,,,,,,,,
7,5,3,1,0,7,57.10%,5,1,1,28,20,15,6
Bundy profile,,,,,,,,,,,,15,6
G. Bundy,,,,,,,,,,,,15,6
M,,,,,,,,,,,,15,6
26,4,0,0,4,3,0%,0,1,2,29,24,15,6
Handley profile,,,,,,,,,,,,15,6
S. Handley,,,,,,,,,,,,15,6
M,,,,,,,,,,,,15,6
21,2,2,0,0,4,50%,3,0,1,20,15,15,6
Anderson profile,,,,,,,,,,,,15,6
J. Anderson,,,,,,,,,,,,15,6
SSDM,,,,,,,,,,,,15,6
79,2,2,0,0,7,28.60%,6,1,2,30,21,15,6
Zawada profile,,,,,,,,,,,,15,6
J. Zawada,,,,,,,,,,,,15,6
A,,,,,,,,,,,,15,6
34,2,1,0,1,2,50%,2,0,0,20,18,15,6
Terefenko profile,,,,,,,,,,,,15,6
R. Terefenko,,,,,,,,,,,,15,6
SSDM,,,,,,,,,,,,15,6
42,2,1,0,1,5,20%,1,2,3,30,22,15,6
O'Neill profile,,,,,,,,,,,,15,6
B. O'Neill,,,,,,,,,,,,15,6
A,,,,,,,,,,,,15,6
11,2,0,0,2,3,0%,2,1,0,14,11,15,6
Young profile,,,,,,,,,,,,15,6
D. Young,,,,,,,,,,,,15,6
M,,,,,,,,,,,,15,6
22,1,1,0,0,2,50%,1,1,2,18,14,15,6
Ferrara profile,,,,,,,,,,,,15,6
C. Ferrara,,,,,,,,,,,,15,6
M,,,,,,,,,,,,15,6
52,1,1,0,0,2,50%,1,4,0,5,3,15,6
Wierman profile,,,,,,,,,,,,15,6
L. Wierman,,,,,,,,,,,,15,6
FO,,,,,,,,,,,,15,6
40,0,0,0,0,5,0%,3,1,0,12,7,15,6
Gergar profile,,,,,,,,,,,,15,6
D. Gergar,,,,,,,,,,,,15,6
A,,,,,,,,,,,,15,6
36,0,0,0,0,1,0%,0,3,0,11,10,15,6
Bernhardt profile,,,,,,,,,,,,15,6
J. Bernhardt,,,,,,,,,,,,15,6
D,,,,,,,,,,,,15,6
88,0,0,0,0,1,0%,1,3,0,9,8,15,6
Piseno profile,,,,,,,,,,,,15,6
J. Piseno,,,,,,,,,,,,15,6
