,Unnamed: 0,P,1G,2G,A,SH,SOG,GB,TCH,PAS,GID,TID,CT,OTID,SA,SV,PS%,OPS%,OCT,OSA,OSV
253,R. Garnsey,7.0,0.0,0.0,2.0,4.0,0.0,0.0,41.0,32.0,11.0,8.0,5.0,4.0,12.0,12.0,48.9,48.300000000000004,5.333333333333333,12.333333333333334,11.666666666666666
260,R. Pannell,3.0,2.0,0.0,2.0,4.0,3.0,2.0,41.0,35.0,11.0,8.0,5.0,4.0,12.0,12.0,48.9,48.300000000000004,5.333333333333333,12.333333333333334,11.666666666666666
301,TD Ierlan,1.0,1.0,0.0,0.0,2.0,1.0,10.0,8.0,6.0,11.0,8.0,5.0,4.0,12.0,12.0,48.9,44.900000000000006,3.0,12.5,13.5
51,C. Kelly,1.0,2.0,0.0,0.0,9.5,6.0,0.0,32.0,21.0,12.0,2.0,11.0,7.0,12.0,11.0,45.2,46.099999999999994,6.5,15.0,11.5
120,J. Carraway,2.0,0.5,0.0,0.0,2.0,2.0,1.0,17.5,15.0,12.0,2.0,11.0,7.0,12.0,11.0,45.2,46.9,4.0,17.0,9.0
167,L. Byrnes,0.0,0.0,0.0,0.0,1.0,0.0,2.0,8.0,7.0,12.0,2.0,12.0,7.0,12.0,9.0,49.0,46.099999999999994,6.5,15.0,11.5
172,M. Brandau,1.0,0.5,0.0,0.5,2.5,2.0,0.5,9.5,6.5,12.0,2.0,11.0,7.0,12.0,11.0,45.2,46.099999999999994,6.5,15.0,11.5
215,M. Sowers,3.0,2.0,0.0,3.5,7.0,5.0,0.5,50.5,42.5,12.0,2.0,11.0,7.0,12.0,11.0,45.2,46.099999999999994,6.5,15.0,11.5
218,M. Whitcher,0.0,2.0,0.0,0.0,2.0,2.0,1.0,10.0,7.0,12.0,2.0,12.0,7.0,12.0,9.0,49.0,46.099999999999994,6.5,15.0,11.5
243,R. Conrad,2.0,1.5,0.0,0.0,6.5,5.5,1.0,17.5,10.0,12.0,2.0,11.0,7.0,12.0,11.0,45.2,46.9,4.0,17.0,9.0
48,C. Heacock,2.0,0.5,0.0,0.0,2.0,1.5,0.5,14.5,12.0,12.0,7.0,6.5,2.0,15.0,11.5,46.099999999999994,46.099999999999994,6.5,15.0,11.5
66,C. Squires,1.0,0.0,0.0,0.0,2.0,0.0,2.0,5.0,3.0,12.0,7.0,4.0,2.0,17.0,9.0,46.9,45.2,11.0,12.0,11.0
104,G. Leadmon,0.0,0.0,0.5,0.0,5.0,3.0,0.0,21.0,14.0,12.0,7.0,6.5,2.0,15.0,11.5,46.099999999999994,45.2,11.0,12.0,11.0
132,J. Morrill,3.0,0.5,0.0,1.5,1.0,1.0,1.5,8.5,7.0,12.0,7.0,6.5,2.0,15.0,11.5,46.099999999999994,49.0,12.0,12.0,9.0
180,M. Chanenchuk,3.0,0.5,1.0,0.0,6.5,4.5,0.5,24.5,17.5,12.0,7.0,6.5,2.0,15.0,11.5,46.099999999999994,45.2,11.0,12.0,11.0
263,R. Puglise,1.0,1.0,0.0,0.0,1.0,1.0,1.0,8.0,6.0,12.0,7.0,4.0,2.0,17.0,9.0,46.9,45.2,11.0,12.0,11.0
304,TJ Malone,2.0,2.5,0.0,1.5,7.0,5.0,0.5,28.0,20.0,12.0,7.0,6.5,2.0,15.0,11.5,46.099999999999994,45.2,11.0,12.0,11.0
326,Z. Williams,3.0,2.0,0.0,0.0,6.0,3.5,1.0,16.5,9.5,12.0,7.0,6.5,2.0,15.0,11.5,46.099999999999994,49.0,12.0,12.0,9.0
64,C. Shellenberger,2.0,3.0,0.0,3.0,5.0,3.6666666666666665,3.0,38.666666666666664,33.0,13.0,4.0,7.666666666666667,7.0,13.0,12.333333333333334,48.833333333333336,48.93333333333333,6.666666666666667,14.666666666666666,12.0
76,D. Aitken,0.0,2.25,0.0,0.0,6.25,4.25,1.75,28.0,20.5,13.0,4.0,6.5,7.0,13.0,12.75,47.400000000000006,48.93333333333333,6.666666666666667,14.666666666666666,12.0
80,D. Logan,0.0,0.5,0.0,0.0,1.5,1.5,1.0,9.5,8.0,13.0,4.0,6.5,7.0,13.5,14.5,45.7,48.93333333333333,6.666666666666667,14.666666666666666,12.0
144,J. Teat,5.0,3.0,0.0,4.5,8.0,5.25,1.75,47.75,36.5,13.0,4.0,6.5,7.0,13.0,12.75,47.400000000000006,48.93333333333333,6.666666666666667,14.666666666666666,12.0
193,M. Jones,1.0,0.75,0.5,1.0,4.25,2.25,1.5,21.25,15.5,13.0,4.0,6.5,7.0,13.0,12.75,47.400000000000006,48.93333333333333,6.666666666666667,14.666666666666666,12.0
282,T. Baptiste,0.0,0.3333333333333333,0.0,0.3333333333333333,1.3333333333333333,1.0,9.666666666666666,12.333333333333334,10.666666666666666,13.0,4.0,7.666666666666667,7.0,13.333333333333334,12.666666666666666,47.63333333333333,54.6,7.0,14.0,13.0
285,T. Carpenter,1.0,0.5,0.5,0.0,1.5,1.5,7.5,10.5,9.0,13.0,4.0,6.5,7.0,12.5,11.0,49.1,54.6,7.0,14.0,13.0
300,T. Troutner,0.0,0.0,0.0,0.0,1.0,1.0,3.0,16.0,15.0,13.0,4.0,10.0,7.0,12.0,8.0,55.1,50.75,5.5,15.5,11.0
313,X. Dickson,4.0,3.25,0.0,0.5,6.0,4.5,1.75,22.5,16.0,13.0,4.0,6.5,7.0,13.0,12.75,47.400000000000006,45.3,9.0,13.0,14.0
49,C. Heacock,1.0,1.0,0.0,0.0,3.3333333333333335,2.6666666666666665,0.3333333333333333,14.666666666666666,10.333333333333334,13.0,7.0,6.666666666666667,4.0,14.666666666666666,12.0,48.93333333333333,47.400000000000006,6.5,13.0,12.75
129,J. Koras,2.0,1.0,0.0,0.0,5.0,3.0,1.0,17.0,12.0,13.0,7.0,7.0,4.0,14.0,13.0,54.6,49.1,6.5,12.5,11.0
134,J. Nardella,1.0,0.0,0.0,0.0,2.0,1.0,13.0,15.0,11.0,13.0,7.0,9.0,4.0,13.0,14.0,45.3,47.400000000000006,6.5,13.0,12.75
164,K. Winkoff,2.0,1.0,0.0,1.0,4.0,1.0,1.0,17.0,12.0,13.0,7.0,7.0,4.0,14.0,13.0,54.6,47.63333333333333,7.666666666666667,13.333333333333334,12.666666666666666
181,M. Chanenchuk,1.0,0.3333333333333333,1.0,0.3333333333333333,5.0,3.6666666666666665,0.3333333333333333,22.666666666666668,16.666666666666668,13.0,7.0,6.666666666666667,4.0,14.666666666666666,12.0,48.93333333333333,48.833333333333336,7.666666666666667,13.0,12.333333333333334
211,M. Rambo,2.0,1.0,0.0,1.3333333333333333,3.6666666666666665,2.0,0.0,23.0,16.666666666666668,13.0,7.0,6.666666666666667,4.0,14.666666666666666,12.0,48.93333333333333,47.400000000000006,6.5,13.0,12.75
264,R. Puglise,1.0,0.5,0.0,0.5,0.5,0.5,0.5,8.5,7.0,13.0,7.0,5.5,4.0,15.5,11.0,50.75,55.1,10.0,12.0,8.0
305,TJ Malone,3.0,2.3333333333333335,0.0,1.0,6.666666666666667,5.0,1.3333333333333333,30.333333333333332,22.0,13.0,7.0,6.666666666666667,4.0,14.666666666666666,12.0,48.93333333333333,47.400000000000006,6.5,13.0,12.75
327,Z. Williams,2.0,1.3333333333333333,0.3333333333333333,0.3333333333333333,7.0,4.0,1.0,17.333333333333332,9.333333333333334,13.0,7.0,6.666666666666667,4.0,14.666666666666666,12.0,48.93333333333333,45.7,6.5,13.5,14.5
43,C. Fields,3.0,2.6666666666666665,0.0,0.6666666666666666,7.333333333333333,4.333333333333333,1.3333333333333333,29.0,19.0,14.0,1.0,5.0,3.0,12.0,18.0,45.53333333333333,48.93333333333334,6.0,13.0,14.0
203,M. Moore,0.0,0.0,0.0,0.3333333333333333,3.6666666666666665,1.3333333333333333,0.6666666666666666,28.666666666666668,24.0,14.0,1.0,5.0,3.0,12.0,18.0,45.53333333333333,48.93333333333334,6.0,13.0,14.0
213,M. Sisselberger,0.0,1.0,0.0,0.0,1.0,1.0,19.0,18.0,14.0,14.0,1.0,4.0,3.0,11.0,23.0,45.6,45.8,6.0,19.0,13.0
221,M. Woodward,0.0,0.0,0.0,0.0,1.0,0.0,3.0,9.5,8.5,14.0,1.0,5.5,3.0,12.5,15.5,45.5,48.93333333333334,6.0,13.0,14.0
229,P. Bond,0.0,0.5,0.0,0.0,2.5,1.5,4.0,16.0,12.0,14.0,1.0,5.0,3.0,14.5,18.0,43.75,48.93333333333334,6.0,13.0,14.0
238,R. Ambler,2.0,0.6666666666666666,0.0,1.0,3.0,1.6666666666666667,0.6666666666666666,14.666666666666666,10.333333333333334,14.0,1.0,5.0,3.0,12.0,18.0,45.53333333333333,50.5,6.0,10.0,14.5
292,T. Leclaire,1.0,2.0,0.0,0.0,3.3333333333333335,2.6666666666666665,0.3333333333333333,14.0,10.0,14.0,1.0,5.0,3.0,12.0,18.0,45.53333333333333,47.82,6.4,14.2,13.6
298,T. Schreiber,2.0,0.6666666666666666,0.3333333333333333,2.0,4.0,2.3333333333333335,0.3333333333333333,31.333333333333332,26.666666666666668,14.0,1.0,5.0,3.0,12.0,18.0,45.53333333333333,45.8,6.0,19.0,13.0
3,A. Nolting,3.0,1.0,0.0,3.3333333333333335,4.666666666666667,3.3333333333333335,2.3333333333333335,26.666666666666668,19.333333333333332,14.0,3.0,6.0,1.0,13.0,14.0,48.93333333333334,43.75,5.0,14.5,18.0
29,C. Aslanian,4.0,0.0,0.0,0.0,4.0,1.0,0.0,16.0,12.0,14.0,3.0,6.0,1.0,19.0,13.0,45.8,45.6,4.0,11.0,23.0
58,C. Kirst,0.0,0.8,0.0,0.4,3.4,2.0,1.2,13.0,9.2,14.0,3.0,6.4,1.0,14.2,13.6,47.82,45.53333333333333,5.0,12.0,18.0
69,C. van Raaphorst,0.0,0.0,0.0,0.3333333333333333,2.0,0.3333333333333333,3.3333333333333335,8.0,5.333333333333333,14.0,3.0,6.0,1.0,13.0,14.0,48.93333333333334,45.53333333333333,5.0,12.0,18.0
146,J. Trainor,0.0,1.0,0.0,0.0,2.0,1.0,2.0,12.0,10.0,14.0,3.0,6.0,1.0,19.0,13.0,45.8,45.53333333333333,5.0,12.0,18.0
176,M. Campbell,6.0,1.3333333333333333,0.6666666666666666,0.3333333333333333,4.666666666666667,3.3333333333333335,1.3333333333333333,23.0,17.666666666666668,14.0,3.0,6.0,1.0,13.0,14.0,48.93333333333334,45.53333333333333,5.0,12.0,18.0
187,M. Holman,3.0,2.0,0.3333333333333333,0.0,8.333333333333334,7.0,2.3333333333333335,37.333333333333336,26.666666666666668,14.0,3.0,6.0,1.0,13.0,14.0,48.93333333333334,45.5,5.5,12.5,15.5
250,R. Drenner,4.0,1.3333333333333333,0.0,0.3333333333333333,4.333333333333333,2.6666666666666665,1.3333333333333333,22.0,17.333333333333332,14.0,3.0,6.0,1.0,13.0,14.0,48.93333333333334,48.93333333333334,6.0,13.0,14.0
322,Z. Tucci,0.0,1.0,0.5,0.0,3.0,2.5,9.0,8.5,5.0,14.0,3.0,6.0,1.0,10.0,14.5,50.5,45.53333333333333,5.0,12.0,18.0
23,B. O'Neill,2.0,3.5,0.5,1.0,10.0,6.5,1.5,35.0,25.0,15.0,6.0,6.5,8.0,16.5,10.0,50.099999999999994,46.15,7.0,16.0,13.0
39,C. Ferrara,1.0,0.0,0.0,1.5,3.0,2.0,0.0,18.0,14.5,15.0,6.0,6.5,8.0,16.5,10.0,50.099999999999994,46.15,7.0,16.0,13.0
83,D. Young,2.0,1.0,0.0,0.0,3.0,1.0,0.0,8.0,5.0,15.0,6.0,4.0,8.0,17.0,15.0,49.3,49.3,4.0,17.0,15.0
98,G. Bundy,5.0,0.5,0.0,0.5,7.0,2.0,0.5,20.0,13.0,15.0,6.0,6.5,8.0,16.5,10.0,50.099999999999994,43.4,9.0,20.0,14.0
112,J. Bernhardt,0.0,0.0,0.0,0.0,1.0,0.0,2.0,8.0,7.0,15.0,6.0,5.0,8.0,12.0,14.0,50.3,46.15,7.0,16.0,13.0
136,J. Piseno,0.0,0.0,0.0,0.5,1.5,1.5,3.5,12.0,9.0,15.0,6.0,6.5,8.0,16.5,10.0,50.099999999999994,43.4,9.0,20.0,14.0
150,J. Zawada,2.0,1.5,0.0,1.5,5.5,4.0,0.0,40.0,32.5,15.0,6.0,6.5,8.0,16.5,10.0,50.099999999999994,46.15,7.0,16.0,13.0
169,L. Wierman,1.0,0.5,0.0,0.0,1.5,1.0,10.5,11.0,8.0,15.0,6.0,6.5,8.0,16.5,10.0,50.099999999999994,43.4,9.0,20.0,14.0
269,R. Terefenko,2.0,1.0,0.0,0.0,1.0,1.0,1.0,9.0,8.0,15.0,6.0,9.0,8.0,16.0,5.0,50.9,46.15,7.0,16.0,13.0
271,S. Handley,4.0,1.5,0.5,0.0,8.0,4.5,0.5,23.5,14.5,15.0,6.0,6.5,8.0,16.5,10.0,50.099999999999994,48.9,5.0,12.0,12.0
0,A. Cohen,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,15.0,8.0,9.0,6.0,20.0,14.0,43.4,50.099999999999994,6.5,16.5,10.0
28,B. Tevlin,0.0,0.5,0.0,0.5,1.0,1.0,1.5,10.5,8.5,15.0,8.0,7.0,6.0,16.0,13.0,46.15,50.099999999999994,6.5,16.5,10.0
33,C. Bertrand,1.0,1.5,0.0,0.5,5.5,4.0,1.0,22.0,15.0,15.0,8.0,7.0,6.0,16.0,13.0,46.15,50.099999999999994,6.5,16.5,10.0
45,C. Gray,2.0,2.0,0.0,0.0,4.0,3.0,1.0,22.0,15.0,15.0,8.0,9.0,6.0,20.0,14.0,43.4,50.099999999999994,6.5,16.5,10.0
101,G. Degnon,0.0,1.5,0.5,0.5,5.5,4.5,0.5,19.5,13.5,15.0,8.0,7.0,6.0,16.0,13.0,46.15,50.9,9.0,16.0,5.0
122,J. Conners,0.0,0.0,0.0,0.0,1.0,1.0,2.0,6.0,4.0,15.0,8.0,9.0,6.0,20.0,14.0,43.4,50.099999999999994,6.5,16.5,10.0
246,R. Dennis,4.0,0.0,0.0,0.0,6.0,1.0,1.0,16.0,10.0,15.0,8.0,5.0,6.0,12.0,12.0,48.9,50.099999999999994,6.5,16.5,10.0
302,TD Ierlan,1.0,1.0,0.0,0.0,2.0,1.0,12.0,11.0,8.5,15.0,8.0,7.0,6.0,16.0,13.0,46.15,50.099999999999994,6.5,16.5,10.0
308,W. Berg,2.0,2.0,0.0,0.5,2.0,2.0,0.0,17.5,15.0,15.0,8.0,7.0,6.0,16.0,13.0,46.15,50.3,5.0,12.0,14.0
25,B. Randall,0.0,0.0,0.0,1.0,0.0,0.0,1.0,14.0,14.0,16.0,2.0,10.0,5.0,15.0,17.0,40.8,43.73333333333333,10.666666666666666,13.0,13.0
52,C. Kelly,2.0,1.6666666666666667,0.0,0.0,7.666666666666667,4.333333333333333,0.0,26.0,16.666666666666668,16.0,2.0,10.666666666666666,5.0,13.0,13.0,43.73333333333333,42.900000000000006,6.25,11.5,14.0
91,E. Walker,0.0,0.6666666666666666,0.0,0.6666666666666666,3.6666666666666665,2.6666666666666665,1.0,31.666666666666668,27.0,16.0,2.0,10.666666666666666,5.0,13.0,13.0,43.73333333333333,42.900000000000006,6.25,11.5,14.0
121,J. Carraway,1.0,1.0,0.0,0.0,3.0,2.0,1.3333333333333333,17.0,13.666666666666666,16.0,2.0,10.666666666666666,5.0,13.0,13.0,43.73333333333333,42.900000000000006,6.25,11.5,14.0
138,J. Richard,1.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0,4.0,16.0,2.0,12.0,5.0,12.0,9.0,49.0,42.900000000000006,6.25,11.5,14.0
159,K. McArdle,5.0,2.3333333333333335,0.0,1.3333333333333333,8.666666666666666,5.0,1.0,40.0,30.0,16.0,2.0,10.666666666666666,5.0,13.0,13.0,43.73333333333333,38.6,7.0,15.0,13.0
216,M. Sowers,2.0,2.3333333333333335,0.0,2.3333333333333335,8.0,6.0,0.3333333333333333,48.333333333333336,39.666666666666664,16.0,2.0,10.666666666666666,5.0,13.0,13.0,43.73333333333333,44.333333333333336,6.0,10.333333333333334,14.333333333333334
219,M. Whitcher,0.0,1.0,0.0,0.0,2.0,1.0,0.5,6.5,4.0,16.0,2.0,11.0,5.0,13.5,13.0,44.9,45.2,9.0,9.0,11.0
244,R. Conrad,1.0,1.3333333333333333,0.0,0.3333333333333333,6.0,4.333333333333333,1.3333333333333333,20.0,13.333333333333334,16.0,2.0,10.666666666666666,5.0,13.0,13.0,43.73333333333333,40.8,10.0,15.0,17.0
317,Z. Currier,0.0,1.3333333333333333,0.0,1.0,2.3333333333333335,2.0,2.0,15.333333333333334,12.0,16.0,2.0,10.666666666666666,5.0,13.0,13.0,43.73333333333333,42.900000000000006,6.25,11.5,14.0
21,B. Minicus,3.0,0.6666666666666666,0.0,0.3333333333333333,2.6666666666666665,1.6666666666666667,1.0,12.0,8.333333333333334,16.0,5.0,6.0,2.0,10.333333333333334,14.333333333333334,44.333333333333336,43.73333333333333,10.666666666666666,13.0,13.0
85,E. Dobson,1.0,2.0,0.0,0.0,5.0,4.0,0.0,19.0,13.0,16.0,5.0,9.0,2.0,9.0,11.0,45.2,44.9,11.0,13.5,13.0
118,J. Byrne,2.0,1.25,0.0,2.0,5.0,3.25,1.0,29.5,22.75,16.0,5.0,6.25,2.0,11.5,14.0,42.900000000000006,43.73333333333333,10.666666666666666,13.0,13.0
128,J. Heningburg,2.0,1.5,0.0,0.5,3.25,3.25,1.0,27.25,22.75,16.0,5.0,6.25,2.0,11.5,14.0,42.900000000000006,49.0,12.0,12.0,9.0
155,K. Jackson,0.0,1.0,0.0,0.25,2.25,1.75,1.0,14.5,11.0,16.0,5.0,6.25,2.0,11.5,14.0,42.900000000000006,43.73333333333333,10.666666666666666,13.0,13.0
227,N. Rowlett,0.0,0.0,0.0,0.25,1.5,1.0,6.25,6.5,3.5,16.0,5.0,6.25,2.0,11.5,14.0,42.900000000000006,43.73333333333333,10.666666666666666,13.0,13.0
