,Unnamed: 0,P,1G,2G,A,SH,SOG,GB,TCH,PAS,GID,TID,CT,OTID,SA,SV,PS%
0,A. Cohen,0.5,0.0,0.0,0.5,0.5,0.5,2.5,4.5,4.0,13.0,8.0,9.0,5.0,16.5,13.5,45.15
1,A. Nolting,3.8333333333333335,0.8333333333333334,0.0,3.0,4.166666666666667,2.5,1.6666666666666667,31.333333333333332,24.333333333333332,11.666666666666666,3.0,6.666666666666667,4.0,11.166666666666666,13.0,47.916666666666664
2,A. Poitras,2.0,1.5,0.0,0.5,4.5,3.0,1.5,18.5,11.5,16.0,7.0,5.5,2.5,14.0,12.0,46.55
3,A. Stathakis,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,2.0,16.0,2.0,8.0,5.0,6.0,12.0,44.5
4,A. Vardaro,1.0,1.0,0.0,0.0,3.5,2.25,0.25,11.25,6.75,13.5,3.0,6.0,4.75,9.75,13.5,48.275
5,B. Costabile,2.0,1.0,0.0,1.0,5.8,3.2,0.8,23.8,17.2,9.6,4.0,5.8,6.2,12.0,14.2,44.28
6,B. Dobson,0.5,0.0,0.0,0.5,0.5,0.5,1.5,14.5,14.0,12.5,1.0,6.0,6.5,14.5,14.0,44.9
7,B. Fairman,0.0,0.0,0.0,0.0,1.3333333333333333,0.6666666666666666,1.0,8.666666666666666,6.333333333333333,15.333333333333334,3.0,5.333333333333333,4.0,10.0,13.333333333333334,48.36666666666667
8,B. Makar,0.6666666666666666,0.0,0.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,1.6666666666666667,11.333333333333334,10.0,12.0,4.0,8.0,6.333333333333333,10.333333333333334,12.666666666666666,49.666666666666664
9,B. Mayea,0.0,0.0,0.0,0.0,5.0,3.0,0.0,12.0,5.0,16.0,5.0,4.0,2.0,10.0,11.0,46.8
10,B. Minicus,1.5,1.0,0.0,0.5,2.5,1.75,1.25,11.25,8.0,8.5,5.0,5.5,4.25,10.25,13.5,44.95
11,B. O'Neill,3.25,2.0,0.25,0.75,6.75,3.75,1.25,26.75,19.25,10.5,6.0,7.0,4.5,14.5,10.0,47.6
12,B. Randall,0.5,0.0,0.0,0.5,0.5,0.0,1.5,13.0,12.0,14.0,2.0,9.0,6.0,10.5,14.5,42.65
13,B. Riorden,1.0,0.0,0.0,1.0,0.0,0.0,1.5,10.5,10.5,6.5,5.0,6.0,3.5,10.0,13.5,44.0
14,B. Tevlin,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,1.0,0.6666666666666666,1.6666666666666667,11.0,8.666666666666666,10.333333333333334,8.0,7.666666666666667,5.0,15.0,13.0,46.4
15,C. Aslanian,1.25,0.5,0.25,0.25,3.25,1.5,0.0,22.0,18.0,13.25,3.0,7.0,3.75,11.75,12.25,46.625
16,C. Bertrand,1.5,1.0,0.0,0.5,5.25,4.0,0.75,20.75,14.0,12.0,8.0,7.5,4.5,13.0,13.0,46.225
17,C. Comizio,0.5,0.5,0.0,0.0,1.0,0.75,1.5,10.5,9.0,6.0,4.0,6.5,5.75,13.0,12.75,47.400000000000006
18,C. Fake,0.0,0.0,0.0,0.0,1.0,0.0,2.0,12.0,11.0,5.0,8.0,5.0,5.0,12.0,12.0,48.9
19,C. Ferrara,1.25,0.5,0.0,0.75,2.75,2.0,0.25,15.75,12.25,10.5,6.0,7.0,4.5,14.5,10.0,47.6
20,C. Fields,3.2,2.8,0.0,0.4,7.4,5.2,1.0,29.0,19.2,10.0,1.0,6.0,4.6,12.2,15.4,45.8
21,C. Gray,2.3333333333333335,1.6666666666666667,0.0,0.6666666666666666,4.666666666666667,3.0,1.0,25.0,18.666666666666668,14.333333333333334,8.0,8.333333333333334,4.333333333333333,13.333333333333334,13.333333333333334,45.333333333333336
22,C. Heacock,1.0,1.0,0.0,0.0,2.75,2.25,0.75,15.25,11.75,9.25,7.0,6.25,3.25,14.0,12.5,49.275
23,C. Kelly,1.8,1.6,0.0,0.2,6.0,3.6,0.0,25.0,18.0,11.6,2.0,9.4,3.8,11.8,12.8,45.28
24,C. Kirst,1.125,0.75,0.0,0.375,3.25,2.125,0.875,13.375,9.75,10.75,4.25,6.75,4.125,12.375,13.0,47.475
25,C. Maher,0.0,0.0,0.0,0.0,1.0,1.0,2.0,6.5,5.5,3.5,1.0,5.0,4.0,14.5,18.0,43.75
26,C. Merle,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,4.0,15.0,8.0,9.0,6.0,13.0,13.0,46.9
27,C. Scarpello,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,4.0,16.0,2.0,8.0,5.0,6.0,12.0,44.5
28,C. Shellenberger,4.6,2.4,0.0,2.2,4.6,3.2,2.4,37.2,31.4,10.2,4.0,7.2,5.8,11.8,13.0,46.68
29,C. Squires,0.5,0.5,0.0,0.0,1.5,0.5,3.5,5.0,3.5,8.0,7.0,5.5,3.0,15.5,11.0,50.75
30,C. Wyers,0.0,0.0,0.0,0.0,1.0,0.0,2.0,5.0,4.0,10.0,1.0,5.0,5.0,7.0,18.0,49.1
31,C. van Raaphorst,0.16666666666666666,0.0,0.0,0.16666666666666666,2.1666666666666665,0.3333333333333333,2.6666666666666665,10.0,6.833333333333333,11.666666666666666,3.0,6.666666666666667,4.0,11.166666666666666,13.0,47.916666666666664
32,CJ Costabile,0.0,0.0,0.0,0.0,1.0,1.0,2.5,5.5,4.0,6.5,5.0,6.0,3.5,10.0,13.5,44.0
33,D. Aitken,1.8333333333333333,1.6666666666666667,0.0,0.16666666666666666,5.166666666666667,3.3333333333333335,1.8333333333333333,26.5,19.833333333333332,9.166666666666666,4.0,6.5,6.0,12.0,13.166666666666666,46.083333333333336
34,D. Gergar,1.0,1.0,0.0,0.0,6.0,3.0,1.5,13.0,6.5,16.5,6.0,7.5,6.0,12.5,10.0,45.1
35,D. Logan,0.3333333333333333,0.3333333333333333,0.0,0.0,2.0,1.3333333333333333,1.0,9.666666666666666,7.666666666666667,8.666666666666666,4.0,7.333333333333333,6.0,14.333333333333334,14.333333333333334,43.03333333333334
36,D. Molloy,2.0,1.3333333333333333,0.0,0.6666666666666666,3.3333333333333335,2.3333333333333335,0.6666666666666666,14.0,10.0,7.333333333333333,4.0,7.666666666666667,6.666666666666667,13.333333333333334,12.666666666666666,47.63333333333333
37,D. Williams,1.0,1.0,0.0,0.0,2.0,2.0,0.0,6.0,3.0,19.0,1.0,6.0,7.0,11.0,15.0,47.9
38,D. Young,1.0,0.3333333333333333,0.0,0.6666666666666666,2.6666666666666665,1.3333333333333333,0.3333333333333333,10.0,6.666666666666667,13.0,6.0,6.333333333333333,4.333333333333333,14.0,11.666666666666666,46.5
39,E. Dobson,1.5,1.5,0.0,0.0,3.5,2.5,0.5,19.0,14.0,13.0,5.0,6.5,1.5,9.5,11.0,46.0
40,E. Rall,0.25,0.0,0.0,0.25,0.75,0.5,2.5,5.5,4.5,11.75,3.0,6.5,5.25,11.75,13.0,46.474999999999994
41,E. Walker,0.8,0.4,0.0,0.4,3.0,1.8,1.2,31.0,27.4,11.6,2.0,9.4,3.8,11.8,12.8,45.28
42,G. Ament,3.2,1.8,0.0,1.4,4.2,2.4,0.4,26.0,20.6,10.0,1.0,6.0,4.6,12.2,15.4,45.8
43,G. Bundy,1.75,1.0,0.25,0.25,7.0,3.0,0.5,21.75,13.75,10.5,6.0,7.0,4.5,14.5,10.0,47.6
44,G. Degnon,1.5,0.75,0.25,0.25,3.75,2.25,0.75,17.5,13.0,12.0,8.0,7.5,4.5,13.0,13.0,46.225
45,G. Leadmon,0.6666666666666666,0.0,0.3333333333333333,0.0,4.333333333333333,2.3333333333333335,0.3333333333333333,18.666666666666668,12.666666666666666,8.0,7.0,6.666666666666667,3.0,14.666666666666666,12.0,48.93333333333334
46,I. Davis-Allen,0.5,0.0,0.0,0.5,0.5,0.5,1.5,4.5,4.0,8.0,8.0,7.0,4.5,16.0,13.0,46.15
47,I. MacKay,1.0,1.0,0.0,0.0,2.0,1.75,1.0,9.0,7.0,8.5,5.0,5.5,4.25,10.25,13.5,44.95
48,J. Anderson,1.75,1.25,0.0,0.5,3.5,2.25,2.0,17.0,12.25,10.5,6.0,7.0,4.5,14.5,10.0,47.6
49,J. Bernhardt,0.5,0.25,0.0,0.25,0.75,0.25,1.75,8.0,7.25,16.25,6.5,6.5,4.25,13.25,11.0,45.825
50,J. Byrne,3.0,1.2,0.0,1.8,5.2,3.2,1.2,29.0,21.8,8.2,5.0,5.8,4.2,11.2,13.4,43.68
51,J. Carraway,1.0,1.0,0.0,0.0,3.25,2.25,1.0,18.0,14.5,9.5,2.0,10.0,4.0,11.25,12.75,43.925
52,J. Conners,0.3333333333333333,0.3333333333333333,0.0,0.0,1.3333333333333333,0.6666666666666666,2.6666666666666665,6.666666666666667,4.666666666666667,14.333333333333334,8.0,8.333333333333334,4.333333333333333,13.333333333333334,13.333333333333334,45.333333333333336
53,J. Donville,0.0,0.0,0.0,0.0,2.0,1.0,0.0,20.0,14.0,14.0,3.0,10.0,1.0,9.0,11.0,48.6
54,J. Hannah,2.5,2.0,0.0,0.5,8.5,4.5,1.5,22.0,13.0,18.0,2.0,7.5,4.0,10.0,12.5,47.6
55,J. Heningburg,2.0,1.4,0.0,0.6,2.8,2.8,0.8,27.2,23.2,8.2,5.0,5.8,4.2,11.2,13.4,43.68
56,J. Kelly,0.0,0.0,0.0,0.0,1.0,0.0,1.0,26.0,25.0,5.0,8.0,5.0,5.0,12.0,12.0,48.9
57,J. Koras,1.0,1.0,0.0,0.0,3.3333333333333335,2.6666666666666665,3.0,14.0,10.333333333333334,14.666666666666666,7.0,6.0,2.3333333333333335,14.0,12.333333333333334,49.23333333333333
58,J. Morrill,2.3333333333333335,0.6666666666666666,0.0,1.6666666666666667,2.0,2.0,1.0,13.0,9.666666666666666,8.0,7.0,6.666666666666667,3.0,14.666666666666666,12.0,48.93333333333334
59,J. Myers,2.0,1.5,0.0,0.5,5.5,3.5,1.0,35.5,29.0,4.5,6.0,6.5,3.0,16.5,10.0,50.099999999999994
60,J. Nardella,0.5,0.5,0.0,0.0,2.0,1.5,9.0,13.0,9.5,10.5,7.0,7.0,3.5,12.5,14.0,47.8
61,J. Piseno,0.25,0.0,0.0,0.25,1.25,1.25,3.0,10.0,8.0,10.5,6.0,7.0,4.5,14.5,10.0,47.6
62,J. Richard,0.5,0.0,0.0,0.5,0.5,0.5,1.0,6.0,5.5,8.5,2.0,10.0,3.0,9.0,10.5,46.75
63,J. Rowlett,1.0,0.0,0.5,0.0,1.0,1.0,2.0,9.0,7.0,6.5,5.0,6.0,3.5,10.0,13.5,44.0
64,J. Stevens,1.5,1.5,0.0,0.0,4.0,2.0,0.5,11.0,7.0,15.5,4.0,6.5,6.5,10.0,14.0,43.45
65,J. Teat,7.333333333333333,3.3333333333333335,0.0,4.0,7.833333333333333,5.833333333333333,2.3333333333333335,44.333333333333336,34.333333333333336,9.166666666666666,4.0,6.5,6.0,12.0,13.166666666666666,46.083333333333336
66,J. Trainor,1.0,0.5,0.0,0.5,1.25,0.75,1.5,8.5,7.0,13.25,3.0,7.0,3.75,11.75,12.25,46.625
67,J. Zawada,2.0,1.25,0.0,0.75,5.0,4.0,1.25,31.75,25.0,10.5,6.0,7.0,4.5,14.5,10.0,47.6
68,K. Jackson,1.0,0.8,0.0,0.2,2.2,1.6,0.8,13.6,10.4,8.2,5.0,5.8,4.2,11.2,13.4,43.68
69,K. Khan,0.5,0.5,0.0,0.0,2.5,2.5,1.0,16.0,13.5,6.0,7.0,6.5,3.5,15.0,11.5,46.099999999999994
70,K. McArdle,4.2,2.6,0.0,1.6,8.4,5.2,1.8,38.6,28.4,11.6,2.0,9.4,3.8,11.8,12.8,45.28
71,K. Smith,1.25,0.0,0.5,0.25,1.25,1.25,1.0,5.0,3.75,8.75,4.0,5.0,6.0,11.0,14.25,45.925000000000004
72,K. Winkoff,1.3333333333333333,0.3333333333333333,0.0,1.0,3.6666666666666665,1.6666666666666667,0.6666666666666666,14.666666666666666,9.333333333333334,14.666666666666666,7.0,6.0,2.3333333333333335,14.0,12.333333333333334,49.23333333333333
73,L. Anderson,3.0,1.5,0.0,1.5,5.5,3.5,1.0,24.0,17.5,16.0,7.0,5.5,2.5,14.0,12.0,46.55
74,L. Byrnes,0.0,0.0,0.0,0.0,1.0,0.0,1.0,10.0,8.5,6.5,2.0,11.0,4.0,13.5,13.0,44.9
75,L. Wierman,0.5,0.5,0.0,0.0,1.75,0.75,8.0,9.5,7.0,10.5,6.0,7.0,4.5,14.5,10.0,47.6
76,L. Wisnauskas,4.0,3.0,0.0,1.0,7.0,6.0,5.0,39.0,30.0,3.0,6.0,9.0,5.0,16.0,5.0,50.9
77,M. Brandau,0.75,0.5,0.0,0.25,3.0,2.25,0.75,12.75,9.0,10.5,2.0,9.75,3.5,13.25,13.0,45.475
78,M. Campbell,2.8333333333333335,1.0,0.6666666666666666,0.5,5.0,3.5,1.1666666666666667,26.0,20.666666666666668,11.666666666666666,3.0,6.666666666666667,4.0,11.166666666666666,13.0,47.916666666666664
79,M. Chanenchuk,2.0,0.4,0.6,0.4,5.0,3.4,1.0,26.2,19.8,11.2,7.0,6.2,2.8,14.4,12.0,47.98
80,M. Dunn,1.0,0.6666666666666666,0.0,0.3333333333333333,1.0,1.0,1.3333333333333333,5.333333333333333,4.333333333333333,14.666666666666666,7.0,6.0,2.3333333333333335,14.0,12.333333333333334,49.23333333333333
81,M. Holman,3.1666666666666665,2.1666666666666665,0.3333333333333333,0.3333333333333333,7.5,5.666666666666667,2.5,38.833333333333336,29.5,11.666666666666666,3.0,6.666666666666667,4.0,11.166666666666666,13.0,47.916666666666664
82,M. Jones,2.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,3.8333333333333335,2.1666666666666665,1.3333333333333333,19.833333333333332,14.5,9.166666666666666,4.0,6.5,6.0,12.0,13.166666666666666,46.083333333333336
83,M. Kavanagh,1.6,0.8,0.2,0.4,5.0,2.6,1.4,24.8,18.2,11.2,3.0,6.0,4.6,11.6,13.4,47.779999999999994
84,M. Manley,0.0,0.0,0.0,0.0,1.5,0.5,1.5,7.0,5.5,16.5,6.0,7.5,6.0,12.5,10.0,45.1
85,M. Messenger,0.5,0.0,0.0,0.5,1.0,0.0,3.0,8.5,7.0,4.5,6.0,6.5,3.0,16.5,10.0,50.099999999999994
86,M. Moore,0.6,0.4,0.0,0.2,3.8,1.2,1.2,25.0,19.8,10.0,1.0,6.0,4.6,12.2,15.4,45.8
87,M. O'Keefe,3.0,2.4,0.2,0.2,8.0,5.0,1.6,26.6,16.8,10.0,1.0,6.0,4.6,12.2,15.4,45.8
88,M. Rambo,2.2,1.2,0.0,1.0,4.4,2.8,0.4,25.0,17.8,11.2,7.0,6.2,2.8,14.4,12.0,47.98
89,M. Rexrode,0.0,0.0,0.0,0.0,1.0,1.0,2.0,9.0,8.0,13.0,4.0,9.0,7.0,16.0,14.0,37.7
90,M. Robinson,0.0,0.0,0.0,0.0,1.0,1.0,3.0,24.0,21.0,14.0,3.0,10.0,1.0,9.0,11.0,48.6
91,M. Sisselberger,0.5,0.5,0.0,0.0,1.0,0.5,13.0,12.0,8.5,7.5,1.0,6.5,2.5,12.5,15.5,45.05
92,M. Sowers,4.2,2.0,0.0,2.2,7.0,5.2,0.4,41.8,33.8,11.6,2.0,9.4,3.8,11.8,12.8,45.28
93,M. Whitcher,0.6666666666666666,0.6666666666666666,0.0,0.0,1.6666666666666667,0.6666666666666666,1.6666666666666667,6.666666666666667,4.333333333333333,9.666666666666666,2.0,10.0,4.333333333333333,11.0,12.666666666666666,44.76666666666667
94,M. Woodward,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,3.3333333333333335,10.666666666666666,9.666666666666666,10.0,1.0,6.666666666666667,4.666666666666667,13.0,13.0,45.166666666666664
95,N. Grill,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,2.0,18.0,6.0,9.0,4.0,17.0,9.0,43.0
96,N. Montgomery,0.0,0.0,0.0,0.0,2.3333333333333335,1.6666666666666667,1.0,14.333333333333334,10.666666666666666,11.0,8.0,7.0,4.0,13.0,13.0,46.0
97,N. Rowlett,0.2,0.0,0.0,0.2,1.4,1.0,6.0,6.0,3.4,8.2,5.0,5.8,4.2,11.2,13.4,43.68
98,O. McElroy,0.0,0.0,0.0,0.0,1.0,1.0,1.0,12.0,11.0,18.0,6.0,9.0,4.0,17.0,9.0,43.0
99,P. Aslanian,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,3.0,2.0,3.0,6.0,4.0,19.0,13.0,45.8
100,P. Bond,0.5,0.5,0.0,0.0,1.75,1.25,3.0,14.75,12.0,10.0,1.0,6.25,4.5,13.5,14.75,44.975
101,P. Cormier,0.0,0.0,0.0,0.0,2.0,1.0,1.0,8.0,5.0,13.0,4.0,9.0,7.0,16.0,14.0,37.7
102,P. Kavanagh,1.6666666666666667,1.0,0.0,0.6666666666666666,4.0,2.3333333333333335,0.6666666666666666,22.0,17.0,6.333333333333333,3.0,6.0,4.333333333333333,13.0,14.0,48.93333333333334
103,P. Resch,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,1.0,0.6666666666666666,2.0,9.333333333333334,8.0,6.666666666666667,5.0,6.333333333333333,3.6666666666666665,11.666666666666666,13.333333333333334,42.199999999999996
104,P. Rezanka,1.0,1.0,0.0,0.0,2.0,2.0,1.0,4.5,2.5,14.5,4.0,7.0,7.0,9.5,15.0,46.95
105,R. Ambler,1.4,0.8,0.0,0.6,2.8,1.8,0.6,14.2,9.6,10.0,1.0,6.0,4.6,12.2,15.4,45.8
106,R. Aughavin,1.0,0.0,0.0,1.0,2.0,1.5,0.5,9.5,7.5,3.5,1.0,5.0,4.0,14.5,18.0,43.75
107,R. Bowering,1.5,1.0,0.0,0.5,4.0,2.0,3.0,10.5,5.0,4.5,4.0,6.5,4.0,12.0,10.5,50.900000000000006
108,R. Conrad,1.2,1.0,0.0,0.2,5.6,3.4,1.2,20.6,13.8,11.6,2.0,9.4,3.8,11.8,12.8,45.28
109,R. Dennis,1.3333333333333333,0.0,0.6666666666666666,0.0,4.666666666666667,2.0,0.3333333333333333,15.333333333333334,10.666666666666666,12.333333333333334,8.0,7.0,4.666666666666667,10.666666666666666,12.666666666666666,47.166666666666664
110,R. Drenner,1.6666666666666667,0.6666666666666666,0.3333333333333333,0.3333333333333333,3.6666666666666665,2.0,0.8333333333333334,23.5,19.333333333333332,11.666666666666666,3.0,6.666666666666667,4.0,11.166666666666666,13.0,47.916666666666664
111,R. Garnsey,3.25,1.0,0.25,1.75,7.0,3.25,0.75,37.0,26.25,12.0,8.0,7.5,4.5,13.0,13.0,46.225
112,R. Jacoby,1.0,0.4,0.0,0.6,2.6,1.8,0.8,16.4,13.6,8.4,4.0,6.0,5.8,11.2,13.0,47.760000000000005
113,R. Kennedy,0.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,4.0,5.0,8.0,5.0,5.0,12.0,12.0,48.9
114,R. Miezan,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,3.0,17.0,8.0,7.0,3.0,7.0,13.0,45.7
115,R. Pannell,2.5,1.25,0.0,1.25,7.5,3.5,2.0,39.5,30.0,12.0,8.0,7.5,4.5,13.0,13.0,46.225
116,R. Puglise,1.0,0.6666666666666666,0.0,0.3333333333333333,1.3333333333333333,0.6666666666666666,1.3333333333333333,9.666666666666666,7.666666666666667,9.666666666666666,7.0,5.333333333333333,3.3333333333333335,14.333333333333334,12.0,50.6
117,R. Rees,2.0,0.0,1.0,0.0,2.0,2.0,3.0,6.0,3.0,16.0,2.0,8.0,5.0,6.0,12.0,44.5
118,R. Scott,1.4,1.2,0.0,0.2,3.2,2.0,0.4,16.2,12.0,8.2,5.0,5.8,4.2,11.2,13.4,43.68
119,R. Terefenko,1.5,1.0,0.0,0.5,1.5,1.5,0.5,14.5,13.0,9.0,6.0,7.5,6.5,12.0,8.0,49.05
120,S. Handley,2.5,0.75,0.25,1.25,6.0,3.25,0.5,23.5,16.25,10.5,6.0,7.0,4.5,14.5,10.0,47.6
121,S. Knobloch,0.8,0.6,0.0,0.2,4.2,2.0,0.6,24.8,19.4,8.2,5.0,5.8,4.2,11.2,13.4,43.68
122,S. Perkovic,2.0,0.6666666666666666,0.6666666666666666,0.0,2.6666666666666665,2.3333333333333335,0.6666666666666666,16.666666666666668,12.666666666666666,5.0,5.0,5.333333333333333,6.0,12.333333333333334,15.0,42.13333333333333
123,S. Zupicich,0.5,0.0,0.0,0.5,0.5,0.0,0.5,2.5,1.5,10.5,7.0,7.0,3.5,12.5,14.0,47.8
124,T. Baptiste,0.8,0.6,0.0,0.2,1.4,1.0,7.8,10.0,8.2,10.6,4.0,7.2,6.6,12.0,13.2,45.96
125,T. Carpenter,1.0,0.5,0.25,0.0,1.5,1.25,6.0,10.25,8.5,10.5,4.0,6.5,6.25,11.25,12.5,46.275000000000006
126,T. Kurtz,1.75,0.75,0.25,0.5,3.0,2.0,1.0,21.25,17.0,6.25,5.0,6.25,4.75,11.5,14.0,42.9
127,T. Leclaire,2.2,1.8,0.2,0.0,3.2,2.6,0.8,14.6,10.8,10.0,1.0,6.0,4.6,12.2,15.4,45.8
128,T. McConvey,0.0,0.0,0.0,0.0,1.5,0.5,0.0,8.0,6.5,5.0,2.0,11.0,2.0,12.0,11.0,45.2
129,T. Reh,0.0,0.0,0.0,0.0,1.0,1.0,1.5,5.5,3.5,11.5,5.0,5.5,3.0,12.5,12.0,42.7
130,T. Schreiber,2.6,0.6,0.2,1.6,4.4,2.2,0.2,29.2,23.6,10.0,1.0,6.0,4.6,12.2,15.4,45.8
131,T. Troutner,0.0,0.0,0.0,0.0,1.0,0.5,2.0,13.5,12.0,10.0,4.0,9.5,6.0,14.0,11.0,46.400000000000006
132,TD Ierlan,1.0,1.0,0.0,0.0,2.3333333333333335,1.3333333333333333,11.666666666666666,10.666666666666666,8.0,10.333333333333334,8.0,7.666666666666667,5.0,15.0,13.0,46.4
133,TJ Malone,3.4,2.4,0.0,1.0,7.0,4.6,1.6,29.8,21.0,11.2,7.0,6.2,2.8,14.4,12.0,47.98
134,W. Berg,2.25,2.0,0.0,0.25,2.75,2.25,0.75,14.75,11.25,12.0,8.0,7.5,4.5,13.0,13.0,46.225
135,W. Bowen,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,3.0,7.0,5.0,7.0,4.0,15.0,13.0,38.6
136,W. Jackoboice,0.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,5.0,8.0,7.0,9.0,3.0,13.0,14.0,45.3
137,X. Dickson,3.6666666666666665,3.0,0.0,0.6666666666666666,6.166666666666667,4.333333333333333,1.5,20.166666666666668,13.0,9.166666666666666,4.0,6.5,6.0,12.0,13.166666666666666,46.083333333333336
138,Z. Currier,1.4,0.8,0.0,0.6,2.4,1.6,2.2,17.8,14.2,11.6,2.0,9.4,3.8,11.8,12.8,45.28
139,Z. Geddes,1.0,0.6666666666666666,0.0,0.3333333333333333,1.6666666666666667,1.3333333333333333,2.3333333333333335,7.666666666666667,6.0,9.333333333333334,5.0,5.666666666666667,4.666666666666667,12.0,13.333333333333334,43.46666666666667
140,Z. Goodrich,0.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,2.0,9.0,3.0,4.0,2.0,11.0,15.0,53.0
141,Z. Tucci,0.8,0.4,0.2,0.0,2.2,1.2,6.6,6.2,3.4,13.6,3.0,6.8,4.0,9.6,13.0,48.339999999999996
142,Z. Williams,2.8,2.0,0.2,0.4,7.6,4.8,0.8,20.4,12.0,11.2,7.0,6.2,2.8,14.4,12.0,47.98
